,RF_Global,RF_Faixa1,RF_Faixa2,RF_Faixa3
2019-05-19 11:00:00,2.7794669568880046,,2.7838699810923515,
2019-05-19 12:00:00,4.068661589771119,,,4.088684478019977
2019-05-19 13:00:00,4.7799262759484815,,,4.811936236111112
2019-05-19 14:00:00,2.9448218444755163,,2.9350602089013167,
2019-05-19 15:00:00,2.8033538895604364,,2.8126796822346503,
2019-05-19 16:00:00,1.6825724561286657,1.6883641202609414,,
2019-05-19 17:00:00,0.6754762730179295,0.6755854193580404,,
2019-05-20 05:00:00,0.5540733920184551,0.5518346797149103,,
2019-05-20 06:00:00,0.5772384933525736,0.578263622799423,,
2019-05-20 07:00:00,0.45523911681497436,0.4534487573920798,,
2019-05-20 08:00:00,0.8308274328282826,0.8355671747066858,,
2019-05-20 09:00:00,1.6520048941114895,1.6499813883516667,,
2019-05-20 10:00:00,3.1651590943138275,,3.158602385562647,
2019-05-20 11:00:00,5.567304431670163,,,5.612883127912705
2019-05-20 12:00:00,5.1377094763208575,,,5.1463058055113535
2019-05-20 13:00:00,5.101298224890466,,,5.095350674531329
2019-05-20 14:00:00,4.091270196000973,,,4.0870829443439645
2019-05-20 15:00:00,2.9966515245484144,,2.9649543433778387,
2019-05-20 16:00:00,1.5101217262394813,1.5171876769162744,,
2019-05-20 17:00:00,0.710418261095665,0.7136444896878882,,
2019-05-20 18:00:00,0.43984111734045095,0.454171638129001,,
2019-05-21 05:00:00,0.4066675909260573,0.40751508056868785,,
2019-05-21 06:00:00,0.9547716985095351,0.9387774390572389,,
2019-05-21 07:00:00,0.8603424823686943,0.8580152718846662,,
2019-05-21 08:00:00,0.6798308095987359,0.6802504560134061,,
2019-05-21 09:00:00,1.4279764327241389,1.4361989049421289,,
2019-05-21 10:00:00,0.7910426373618854,0.7971409371917793,,
2019-05-21 11:00:00,1.5225021987037042,1.5361176806804004,,
2019-05-21 12:00:00,1.0493197921386743,1.0520676761746321,,
2019-05-21 13:00:00,1.0276942380255547,1.0263703838235902,,
2019-05-21 14:00:00,1.695603906549571,1.694614777793727,,
2019-05-21 15:00:00,0.4588920891525523,0.4662155140912856,,
2019-05-22 05:00:00,0.3654946906888981,0.3677264043675095,,
2019-05-22 06:00:00,0.3250744583333331,0.32677316333333317,,
2019-05-22 07:00:00,0.5041042117364113,0.5055810566125537,,
2019-05-22 08:00:00,0.47587232824885517,0.47938263360836636,,
2019-05-22 09:00:00,0.5547577451404693,0.5508269804502252,,
2019-05-22 10:00:00,0.5933760411813775,0.5998830619776195,,
2019-05-22 11:00:00,0.59266055378359,0.5964623507997134,,
2019-05-22 12:00:00,0.7896913736700337,0.7929360947619046,,
2019-05-22 13:00:00,0.6513649730320359,0.6698937361839971,,
2019-05-22 14:00:00,0.46361109031756265,0.4631776881818178,,
2019-05-22 16:00:00,0.38912123886512673,0.39238519741025535,,
2019-05-22 17:00:00,0.3460193853060046,0.3496552245482553,,
2019-05-23 04:00:00,0.3652452896301567,0.3635137932864359,,
2019-05-23 05:00:00,0.5980341348040094,0.5922881833838979,,
2019-05-23 06:00:00,1.1933276290959,1.1889265522114398,,
2019-05-23 07:00:00,2.4690817314853764,,2.4771769068370055,
2019-05-23 08:00:00,3.8734556392843524,,,3.987531540423261
2019-05-23 09:00:00,5.069997472732624,,,5.074278048587982
2019-05-23 10:00:00,5.647695508169769,,,5.665945842007319
2019-05-23 11:00:00,5.730021627646421,,,5.8545673612967315
2019-05-23 12:00:00,5.829602041454159,,,5.868210728011909
2019-05-23 13:00:00,5.072690187480785,,,5.068559298350544
2019-05-23 14:00:00,3.742417758177575,,,3.7466781823680146
2019-05-23 15:00:00,2.7766663308864024,,2.7626331309237404,
2019-05-23 16:00:00,1.409209484179283,1.3990018259015233,,
2019-05-23 17:00:00,0.7119406539940134,0.7084117541851173,,
2019-05-23 18:00:00,0.4013124730972802,0.4011080882935557,,
2019-05-24 04:00:00,0.3265672466624715,0.31830960526228824,,
2019-05-24 05:00:00,0.39582212780314596,0.3980781604497355,,
2019-05-24 06:00:00,0.9507800563852511,0.9535862631051848,,
2019-05-24 07:00:00,2.454622973887809,,2.478804641943051,
2019-05-24 08:00:00,3.6610974073829077,,,3.6474417770745347
2019-05-24 09:00:00,3.656031398038674,,,3.6659518976354444
2019-05-24 10:00:00,2.4501149929498296,,2.456472856573264,
2019-05-24 11:00:00,1.0586899725604377,1.0631717605628779,,
2019-05-24 12:00:00,0.6865850447568453,0.6897716868037395,,
2019-05-24 13:00:00,0.5501692408686957,0.5497791795723995,,
2019-05-24 14:00:00,0.553945394075543,0.5537992574192089,,
2019-05-24 15:00:00,1.2544698506060603,1.2598984227777779,,
2019-05-24 16:00:00,1.2126234425775682,1.2196132953582182,,
2019-05-24 17:00:00,0.6671521828237179,0.6568676604277968,,
2019-05-25 04:00:00,0.4167373691558442,0.42116212087782606,,
2019-05-25 05:00:00,0.5459123655416911,0.5416054472703226,,
2019-05-25 06:00:00,0.9668257624494941,0.9638797902020193,,
2019-05-25 07:00:00,1.726885003737129,1.7319489878641132,,
2019-05-25 08:00:00,2.619599213544753,,2.640390178315804,
2019-05-25 09:00:00,3.0381970444459325,,3.059000133102202,
2019-05-25 10:00:00,3.8248270700352514,,,3.9420658805331987
2019-05-25 11:00:00,4.8381188611449355,,,4.894708670460576
2019-05-25 12:00:00,3.1657656642960808,,3.1866635390003695,
2019-05-25 13:00:00,5.328879335829741,,,5.338223311919773
2019-05-25 14:00:00,4.351006623829918,,,4.405138597571708
2019-05-25 15:00:00,3.406203396585886,,3.3928959531282232,
2019-05-25 16:00:00,1.4510138334933078,1.4504686581810946,,
2019-05-25 17:00:00,0.49152535668628317,0.4899748537479223,,
2019-05-26 06:00:00,0.5804363835028856,0.583231699386724,,
2019-05-26 07:00:00,0.3283885491174336,0.3287968066666667,,
2019-05-26 08:00:00,0.4997558124855695,0.500303074389129,,
2019-05-26 09:00:00,0.5550793304262933,0.5581900026844699,,
2019-05-26 10:00:00,0.9634725676480922,0.9668135496254412,,
2019-05-26 11:00:00,1.2114986928572096,1.216280283531122,,
2019-05-26 12:00:00,2.4106316286783542,,2.4134613287634545,
2019-05-26 13:00:00,2.0810854332818622,,2.0389193745642573,
2019-05-26 14:00:00,1.2796974287130092,1.2803114847998065,,
2019-05-26 15:00:00,0.5712984614458952,0.5730437903216992,,
2019-05-26 16:00:00,0.4441228317719111,0.4600804580815618,,
2019-05-27 06:00:00,0.8361408507002,0.8388528976918189,,
2019-05-27 07:00:00,1.0962088886880839,1.0949364268334767,,
2019-05-27 08:00:00,1.3862857402953752,1.3866455010615533,,
2019-05-27 09:00:00,3.0170870511042245,,3.0323567753223046,
2019-05-27 10:00:00,2.764796051574365,,2.7504775405112842,
2019-05-27 11:00:00,2.5625541562352043,,2.5666353129008836,
2019-05-27 12:00:00,1.89417211394546,,1.9111374272943806,
2019-05-27 13:00:00,1.6363582908233887,1.6403226999999998,,
2019-05-27 14:00:00,2.2088250353548236,,2.205507164380011,
2019-05-27 15:00:00,1.7779270769842315,1.78677628213031,,
2019-05-27 16:00:00,1.2647871340684722,1.2722062795735227,,
2019-05-27 17:00:00,0.6609811458071775,0.6572289397899858,,
2019-05-27 18:00:00,0.4364341506667295,0.44214807390790467,,
2019-05-28 05:00:00,0.35046978153406455,0.35112278851851836,,
2019-05-28 06:00:00,0.6548107029011168,0.6595756790810592,,
2019-05-28 07:00:00,1.6282122585178613,1.6205145848323994,,
2019-05-28 08:00:00,2.4707888596401166,,2.466468105681768,
2019-05-28 09:00:00,1.8026933661614482,1.8514245473787267,,
2019-05-28 10:00:00,2.591822239529187,,2.6084775889724807,
2019-05-28 11:00:00,2.6683313205969346,,2.6730589887305682,
2019-05-28 12:00:00,4.2209121736350905,,,4.312070952611806
2019-05-28 13:00:00,3.71433925308025,,,3.719113945891271
2019-05-28 14:00:00,2.747609572831974,,2.7318456949581233,
2019-05-28 15:00:00,2.6242925475085563,,2.610038114233455,
2019-05-28 16:00:00,1.6767514657811355,1.6715634185999777,,
2019-05-28 17:00:00,0.5492702924691709,0.5499299604033311,,
2019-05-29 04:00:00,0.3331544877435382,0.3307655828441101,,
2019-05-29 05:00:00,0.4406659948811892,0.4501617725606859,,
2019-05-29 06:00:00,1.1740595399544973,1.1564536727169639,,
2019-05-29 07:00:00,1.954390005219774,,1.9711435289868782,
2019-05-29 08:00:00,3.722828917340759,,,3.890193158401135
2019-05-29 09:00:00,4.619701438888892,,,4.767200179065257
2019-05-29 10:00:00,5.032763856893024,,,5.106879859663767
2019-05-29 11:00:00,5.036078170997843,,,5.2515025515534
2019-05-29 12:00:00,5.274019774336754,,,5.327942521881487
2019-05-29 13:00:00,4.630806574102537,,,4.6385509665206435
2019-05-29 14:00:00,2.54278186331652,,2.564466614991594,
2019-05-29 15:00:00,1.989781704787359,,1.9895498370206,
2019-05-29 16:00:00,0.9534652900908414,0.9508166827978844,,
2019-05-29 17:00:00,0.6985979563161274,0.6981126319497827,,
2019-05-29 18:00:00,0.2973027246935544,0.30194863112451675,,
2019-05-30 04:00:00,0.3751579191420721,0.3765930061587095,,
2019-05-30 05:00:00,0.6647020824766201,0.6630080503049031,,
2019-05-30 06:00:00,0.4485310485446636,0.44822333550664717,,
2019-05-30 07:00:00,0.8498713555467988,0.849521531036832,,
2019-05-30 08:00:00,0.8699217829813587,0.8585114996056915,,
2019-05-30 09:00:00,1.6653520263047366,1.6676517493050822,,
2019-05-30 10:00:00,1.640465176137804,1.6504827203933758,,
2019-05-30 11:00:00,1.138793906019832,1.1421162153281517,,
2019-05-30 12:00:00,1.2402676599999993,1.2490868715079362,,
2019-05-30 13:00:00,0.612342331729552,0.6293484613114081,,
2019-05-30 14:00:00,0.5117881388337056,0.5083984196884191,,
2019-05-30 15:00:00,0.32413980022753075,0.32736132827267816,,
2019-05-31 04:00:00,0.38459121843434346,0.3853996276515152,,
2019-05-31 06:00:00,0.4751382536868689,0.4736250968338146,,
2019-05-31 07:00:00,0.6736320416068595,0.6834445549704595,,
2019-05-31 08:00:00,1.5360803913917898,1.5583498279749992,,
2019-05-31 09:00:00,3.2642709172338957,,3.2724081239033493,
2019-05-31 10:00:00,5.151309007799096,,,5.161206996469591
2019-05-31 11:00:00,5.271146071097356,,,5.293725845068547
2019-05-31 12:00:00,5.347938461247264,,,5.359346726400601
2019-05-31 13:00:00,5.327515233274779,,,5.33811945276944
2019-05-31 14:00:00,4.337079162037494,,,4.389033955319165
2019-05-31 15:00:00,2.4009781293104364,,2.3922483083333312,
2019-05-31 16:00:00,1.6146410739899,1.5982990227111873,,
2019-05-31 17:00:00,0.49523792064186145,0.49224885391118833,,
2019-06-01 04:00:00,0.38972974827397633,0.39087727243779974,,
2019-06-01 05:00:00,0.4295872270553683,0.4314768768403486,,
2019-06-01 06:00:00,0.5137151286081706,0.5084064635906684,,
2019-06-01 07:00:00,0.9624542456561107,0.9609519488562818,,
2019-06-01 08:00:00,1.6099743376262643,1.62992797043846,,
2019-06-01 09:00:00,2.991694492648013,,2.9828107029440423,
2019-06-01 10:00:00,2.88706734337062,,2.8848308822075692,
2019-06-01 11:00:00,1.2493711381481487,1.248083957592593,,
2019-06-01 12:00:00,1.6162373923920714,1.6319411953741159,,
2019-06-01 13:00:00,2.2423285028352615,,2.2381445234584323,
2019-06-01 14:00:00,2.8340829399784284,,2.815411348784487,
2019-06-01 15:00:00,1.9394103758412902,,1.9723494428116117,
2019-06-01 16:00:00,1.1124931685719703,1.1112033745982044,,
2019-06-01 17:00:00,0.5506071937551286,0.5483207138499624,,
2019-06-02 03:00:00,0.31991558416947363,0.31186338097210947,,
2019-06-02 04:00:00,0.4268370564294121,0.4285125519547168,,
2019-06-02 05:00:00,0.7470770467633391,0.7481267336845525,,
2019-06-02 06:00:00,1.2748452146464644,1.283871741161616,,
2019-06-02 07:00:00,2.2952143200636037,,2.2542827837461066,
2019-06-02 08:00:00,2.783997998253581,,2.726732549842305,
2019-06-02 09:00:00,4.111593084546603,,,4.137309821879677
2019-06-02 10:00:00,4.164024582405794,,,4.158661638821565
2019-06-02 11:00:00,4.677469441666671,,,4.77799841871743
2019-06-02 12:00:00,5.494541919337474,,,5.561333407984412
2019-06-02 13:00:00,4.2467085030611536,,,4.2752663537206415
2019-06-02 14:00:00,3.647605451758894,,,3.620351759882546
2019-06-02 15:00:00,3.0191782968311442,,3.010750132864979,
2019-06-02 16:00:00,1.590662131965614,1.5906200569036373,,
2019-06-02 17:00:00,0.5164802706270091,0.5154511739321826,,
2019-06-02 18:00:00,0.4584375090743185,0.4674589375765634,,
2019-06-03 04:00:00,0.40805174545876427,0.4087231920040939,,
2019-06-03 05:00:00,0.6826318777777775,0.6794104205054095,,
2019-06-03 06:00:00,1.0710680135435213,1.0743013564616952,,
2019-06-03 07:00:00,2.449463581449015,,2.440295178265313,
2019-06-03 08:00:00,3.213391018203348,,3.194337208197302,
2019-06-03 09:00:00,1.930415283785174,,1.93226568901848,
2019-06-03 10:00:00,1.3278169185531126,1.3207240818702581,,
2019-06-03 11:00:00,3.1439637266854676,,3.1342946322228555,
2019-06-03 12:00:00,1.9732513615941587,,1.9842752472247052,
2019-06-03 13:00:00,1.4766849545826881,1.4856958665176765,,
2019-06-03 14:00:00,2.1404692355454897,,2.1315699808470896,
2019-06-03 15:00:00,1.7696498052509082,1.7628282168180076,,
2019-06-03 16:00:00,0.8124469490007641,0.8153803954073543,,
2019-06-03 17:00:00,0.35357512841448524,0.35093811266673713,,
2019-06-04 04:00:00,0.31801513933767417,0.31264831973003493,,
2019-06-04 05:00:00,0.5727174377236459,0.5752648569914031,,
2019-06-04 06:00:00,1.145600166530243,1.1372767632664762,,
2019-06-04 07:00:00,2.3740014855112026,,2.388677893270773,
2019-06-04 08:00:00,3.6478337869828397,,,3.635417894264777
2019-06-04 09:00:00,4.631887266838584,,,4.67804918002331
2019-06-04 10:00:00,3.674080068584236,,,3.6632452056864135
2019-06-04 11:00:00,5.560442421468446,,,5.615373020677452
2019-06-04 12:00:00,3.5103411795794313,,,3.537861193677679
2019-06-04 13:00:00,3.3430627277777787,,3.3566233906735565,
2019-06-04 14:00:00,1.7817122088081627,1.7761300656369483,,
2019-06-04 15:00:00,1.1770499798231744,1.1793465750746577,,
2019-06-04 16:00:00,1.3299837509185326,1.3397437796057838,,
2019-06-04 17:00:00,0.6264786890483028,0.6308579334174608,,
2019-06-04 18:00:00,0.3995706408177418,0.39804218448770584,,
2019-06-05 03:00:00,0.3150926770269009,0.3160368352811257,,
2019-06-05 04:00:00,0.45971142307314383,0.4601314915232945,,
2019-06-05 05:00:00,0.5313727601754165,0.5299696188292539,,
2019-06-05 06:00:00,0.865307817807624,0.8688323068916027,,
2019-06-05 07:00:00,2.3254628388888863,,2.322574441666665,
2019-06-05 08:00:00,3.483259712029847,,,3.5698484080867194
2019-06-05 09:00:00,4.527462069858185,,,4.525977912723945
2019-06-05 10:00:00,5.024917859308495,,,5.232638349717835
2019-06-05 11:00:00,5.3488596362242,,,5.414483560208015
2019-06-05 12:00:00,5.266619211032877,,,5.276046937282316
2019-06-05 13:00:00,4.751793500000002,,,4.723430983333333
2019-06-05 14:00:00,3.969341272065821,,,3.9693548164973556
2019-06-05 15:00:00,2.812689794203396,,2.904938800398091,
2019-06-05 16:00:00,1.587550415209888,1.605458929857502,,
2019-06-05 17:00:00,0.5982226774640192,0.6035852492171024,,
2019-06-05 18:00:00,0.3051300757938449,0.3031842530331669,,
2019-06-06 04:00:00,0.32262972758048103,0.3250814118992266,,
2019-06-06 05:00:00,0.4730395975855797,0.48202879249419267,,
2019-06-06 06:00:00,0.9876354203703707,0.9906890457051847,,
2019-06-06 07:00:00,2.3250643174790833,,2.328047266666666,
2019-06-06 08:00:00,3.6300732456009346,,,3.627510468151243
2019-06-06 09:00:00,4.43348581763294,,,4.454438710296153
2019-06-06 10:00:00,5.056733323156462,,,5.217693561854963
2019-06-06 11:00:00,5.610667553980534,,,5.656767992590258
2019-06-06 12:00:00,5.550201983240275,,,5.579860791092035
2019-06-06 13:00:00,5.075749678310697,,,5.075028480783967
2019-06-06 14:00:00,3.422818936272785,,3.4081097194945884,
2019-06-06 15:00:00,0.9666930210765656,0.9589266627743832,,
2019-06-07 05:00:00,0.36630254229688497,0.37825984394179907,,
2019-06-07 06:00:00,0.6732403147409542,0.6773309393514125,,
2019-06-07 07:00:00,0.7842106570647377,0.7850072052617588,,
2019-06-07 08:00:00,0.9393679748989899,0.9384680431818182,,
2019-06-07 09:00:00,1.162870968140749,1.1579736107581724,,
2019-06-07 10:00:00,1.951934576886034,,1.9541311841415527,
2019-06-07 11:00:00,2.431876912060234,,2.4396467691024166,
2019-06-07 12:00:00,1.688812270540555,1.6862023708743143,,
2019-06-07 13:00:00,2.0107574658881493,,2.008698132902714,
2019-06-07 14:00:00,1.4544590208442667,1.451011419796549,,
2019-06-07 15:00:00,0.6818575644078217,0.6766487353330342,,
2019-06-07 16:00:00,0.5800345768927371,0.5816372714603131,,
2019-06-07 17:00:00,0.5147775177132449,0.512192592765487,,
2019-06-07 18:00:00,0.3218701346459488,0.3246659758366818,,
2019-06-08 07:00:00,0.8630233675671719,0.8670575994794958,,
2019-06-08 08:00:00,1.9753253753799855,,1.9911936476613465,
2019-06-08 09:00:00,3.0504088267994023,,3.063711764925836,
2019-06-08 10:00:00,2.5706722091297873,,2.6068374246385764,
2019-06-08 11:00:00,4.1184766071153565,,,4.140249648402501
2019-06-08 12:00:00,3.7364016833734324,,,3.723169819144955
2019-06-08 13:00:00,3.3436051762981354,,3.360759959818064,
2019-06-08 14:00:00,1.1783414543963842,1.1809841374199608,,
2019-06-08 15:00:00,0.9172232469776773,0.9201635612289575,,
2019-06-08 16:00:00,0.5417942990559982,0.5428248526480877,,
2019-06-08 17:00:00,0.6385573278371348,0.63834333718015,,
2019-06-09 04:00:00,0.4332098845486132,0.434038908080808,,
2019-06-09 05:00:00,0.7044378340395173,0.7068664526556144,,
2019-06-09 06:00:00,1.193855091877099,1.1880022477797723,,
2019-06-09 07:00:00,1.023924780909091,1.0215912713623598,,
2019-06-09 08:00:00,3.1763191434701503,,3.1694004404284577,
2019-06-09 09:00:00,2.186979709908753,,2.182060938623722,
2019-06-09 10:00:00,3.503638262603185,,3.5012624760622164,
2019-06-09 11:00:00,2.2390754477195216,,2.2253381274703075,
2019-06-09 12:00:00,4.2436767237749535,,,4.310898949163636
2019-06-09 13:00:00,1.7572971240505035,1.7531675484558615,,
2019-06-09 14:00:00,2.2253208135910842,,2.2131843412560044,
2019-06-09 15:00:00,2.466017939798079,,2.470541649834105,
2019-06-09 16:00:00,1.9969170514105756,,2.0129927340748592,
2019-06-09 17:00:00,0.8377085023481139,0.8395956081233672,,
2019-06-09 18:00:00,0.4394147084159679,0.44334674303167854,,
2019-06-10 05:00:00,0.32368889530972267,0.3271366146511664,,
2019-06-10 06:00:00,0.9192212814478112,0.9184898452272722,,
2019-06-10 07:00:00,1.2227066865918814,1.2224543541811017,,
2019-06-10 08:00:00,1.4502145504320467,1.458032859628322,,
2019-06-10 09:00:00,1.3206302308344393,1.3235864819768142,,
2019-06-10 10:00:00,1.9396867922589027,,1.9590032838489362,
2019-06-10 11:00:00,3.962265829226535,,,4.048926888529788
2019-06-10 12:00:00,2.2158617560355727,,2.2148616232569016,
2019-06-10 13:00:00,1.5024786546916074,1.51028732037037,,
2019-06-10 14:00:00,1.9693029792251113,,1.981234689581103,
2019-06-10 15:00:00,1.148930796564472,1.148357495136008,,
2019-06-10 16:00:00,0.941143234671279,0.9354678640067333,,
2019-06-10 17:00:00,0.8110438427248241,0.8118531567070315,,
2019-06-10 18:00:00,0.3605993186311271,0.3612668278968252,,
2019-06-11 05:00:00,0.47322923043771,0.4784668953785136,,
2019-06-11 06:00:00,0.40630735655080225,0.4063254848692815,,
2019-06-11 07:00:00,1.6837346693060038,1.701427566666667,,
2019-06-11 08:00:00,2.7064688839762545,,2.6999989819779797,
2019-06-11 09:00:00,3.967508311424409,,,4.047806988081006
2019-06-11 10:00:00,4.705277545392926,,,4.815614788325621
2019-06-11 11:00:00,5.51015783495507,,,5.515444828347858
2019-06-11 12:00:00,4.71930110281405,,,4.707708697222226
2019-06-11 13:00:00,3.05795613938122,,3.059278437882136,
2019-06-11 14:00:00,1.3240630618062972,1.3278991057458231,,
2019-06-11 15:00:00,0.3851175902976922,0.38775594089494625,,
2019-06-11 16:00:00,0.9900778839646469,0.9976046797138051,,
2019-06-11 17:00:00,0.46248171001089844,0.4664580481559489,,
2019-06-12 04:00:00,0.3414540903432616,0.34646358852783515,,
2019-06-12 05:00:00,0.4466348158247046,0.44940227535531035,,
2019-06-12 06:00:00,0.9808762248806058,0.9887385316259114,,
2019-06-12 07:00:00,2.264163097371294,,2.254174070267882,
2019-06-12 08:00:00,3.680003506919533,,,3.6626495811508812
2019-06-12 09:00:00,2.4225368785359023,,2.42054114324096,
2019-06-12 10:00:00,2.2157774307728846,,2.214802749600279,
2019-06-12 11:00:00,1.455521561725997,1.4577476300519114,,
2019-06-12 12:00:00,2.229172677613561,,2.2369763525053616,
2019-06-12 13:00:00,3.6733426032160135,,,3.6599098664190315
2019-06-12 14:00:00,2.6530675860073574,,2.65739824638731,
2019-06-12 15:00:00,2.1857698914603576,,2.184297246976589,
2019-06-12 16:00:00,1.553399507889357,1.5554627439372681,,
2019-06-12 17:00:00,0.7890860108955918,0.7867923760545161,,
2019-06-13 04:00:00,0.6671560236125879,0.6618667109017677,,
2019-06-13 05:00:00,0.687575138033053,0.6896358686200301,,
2019-06-13 06:00:00,1.2006624167285715,1.203634187534643,,
2019-06-13 07:00:00,2.280029752573501,,2.257749280968328,
2019-06-13 08:00:00,2.8906942455312583,,2.890353856123539,
2019-06-13 09:00:00,3.390093884872895,,3.415743319629745,
2019-06-13 10:00:00,4.1985041312152935,,,4.185522536244845
2019-06-13 11:00:00,4.777980488961431,,,4.781258995851468
2019-06-13 12:00:00,3.526749938016465,,,3.5372389850304518
2019-06-13 13:00:00,4.793255551443296,,,4.802350370392924
2019-06-13 14:00:00,2.7887472401273152,,2.7917730240067247,
2019-06-13 15:00:00,2.257820366152809,,2.228695752367115,
2019-06-13 16:00:00,0.934975155515971,0.9318460322697699,,
2019-06-13 17:00:00,0.6901864822557157,0.688167476296219,,
2019-06-14 04:00:00,0.3060162216008304,0.3067659525758862,,
2019-06-14 05:00:00,0.3760609565331892,0.3767658569285295,,
2019-06-14 06:00:00,0.850364240710282,0.8482792859588462,,
2019-06-14 07:00:00,2.293310228498017,,2.2908199861111074,
