,RF_Global,RF_Faixa1,RF_Faixa2,RF_Faixa3
2019-06-14 08:00:00,3.6437802535282686,,,3.649963056471531
2019-06-14 09:00:00,4.642460612518137,,,4.704926323772019
2019-06-14 10:00:00,5.057654472649674,,,5.219319605678532
2019-06-14 11:00:00,5.586186776337705,,,5.651659256172057
2019-06-14 12:00:00,5.554277513288611,,,5.57051021421917
2019-06-14 13:00:00,5.135949188921581,,,5.1552791103006665
2019-06-14 14:00:00,3.054293382227042,,3.04630401863119,
2019-06-14 15:00:00,1.7853209257074447,1.7879806544636745,,
2019-06-14 16:00:00,0.6264939230329035,0.6337561689628476,,
2019-06-14 17:00:00,0.32692896531746,0.32660873814814795,,
2019-06-15 04:00:00,0.39490646079836944,0.3960564935893746,,
2019-06-15 05:00:00,0.8068143249388775,0.8130199203813757,,
2019-06-15 06:00:00,0.8556395457843772,0.8552273010685286,,
2019-06-15 07:00:00,0.6191839090234911,0.620860234206348,,
2019-06-15 08:00:00,0.8827128566471392,0.8842683011370608,,
2019-06-15 09:00:00,0.8934576404599527,0.8907442571940817,,
2019-06-15 13:00:00,1.6555450880991418,1.6486088478832819,,
2019-06-15 14:00:00,2.184509133556933,,2.1807304893775563,
2019-06-15 15:00:00,1.4930614492624514,1.4966777149473225,,
2019-06-15 16:00:00,0.9056035369589871,0.9064273919420583,,
2019-06-15 17:00:00,0.3538733490454979,0.34980249047619016,,
2019-06-16 05:00:00,0.5392855331982063,0.5414919430322613,,
2019-06-16 06:00:00,0.9987707440656562,0.9949918600565981,,
2019-06-16 07:00:00,2.1802172531491126,,2.187756900854257,
2019-06-16 08:00:00,3.764392618250105,,,3.759364437763133
2019-06-16 09:00:00,4.648174969444447,,,4.7856101250362695
2019-06-16 10:00:00,5.395986819309498,,,5.478294535417883
2019-06-16 11:00:00,5.722528630565447,,,5.847711327618442
2019-06-16 12:00:00,5.718707002361645,,,5.798505608366858
2019-06-16 13:00:00,5.3243039203815075,,,5.36598077103533
2019-06-16 14:00:00,3.421922586616717,,3.436806278030553,
2019-06-16 15:00:00,0.9162355290674782,0.916914941441773,,
2019-06-16 16:00:00,0.7176019618158679,0.7171370497427577,,
2019-06-16 17:00:00,0.7280675259556258,0.724521634447179,,
2019-06-16 18:00:00,0.3756399860889053,0.3807692089802137,,
2019-06-17 04:00:00,0.31230555772814095,0.31117182341939514,,
2019-06-17 05:00:00,0.38844319824382156,0.38138922202136866,,
2019-06-17 06:00:00,0.8761364465932299,0.8710487453027196,,
2019-06-17 07:00:00,2.274613926440482,,2.280903716666663,
2019-06-17 08:00:00,3.1969697905895647,,3.2108108012234844,
2019-06-17 09:00:00,2.661977377378816,,2.667991868373764,
2019-06-17 10:00:00,3.831454009083595,,,3.90288813618578
2019-06-17 11:00:00,4.306913150108824,,,4.328531723680088
2019-06-17 12:00:00,3.6558984198892874,,,3.648486447373274
2019-06-17 13:00:00,4.317292677922488,,,4.3071478707380715
2019-06-17 14:00:00,3.4685945213990266,,3.420245664139353,
2019-06-17 15:00:00,1.9640987484415084,,1.9701666207029733,
2019-06-17 16:00:00,1.101965205711684,1.096498032903917,,
2019-06-17 17:00:00,0.6657967570625886,0.6683705723092767,,
2019-06-17 18:00:00,0.3059898377012655,0.3086342015624761,,
2019-06-18 04:00:00,0.603968724235526,0.6117339808651883,,
2019-06-18 05:00:00,0.7262604744681187,0.7292691962190672,,
2019-06-18 06:00:00,1.0045400472222221,1.0040297042283717,,
2019-06-18 07:00:00,1.9913914657653935,,2.003214854279164,
2019-06-18 08:00:00,2.8654243233581917,,2.8353566164195683,
2019-06-18 09:00:00,3.9710690837562326,,,4.063943809900174
2019-06-18 10:00:00,4.192020980959214,,,4.203119879069519
2019-06-18 11:00:00,4.697943523170704,,,4.8141144031291585
2019-06-18 12:00:00,5.5578875212614,,,5.607174217799635
2019-06-18 13:00:00,5.096034382832192,,,5.085465042898217
2019-06-18 14:00:00,3.9916123814012057,,,4.0335535740601065
2019-06-18 15:00:00,2.5570981699112503,,2.580081966181083,
2019-06-18 16:00:00,1.2853451097605706,1.2959859637612094,,
2019-06-18 17:00:00,0.577236230191858,0.5860124501901971,,
2019-06-19 04:00:00,0.36084649118886797,0.3599627787331577,,
2019-06-19 05:00:00,0.5289891016097527,0.5257831329055895,,
2019-06-19 06:00:00,0.9371008901401403,0.9300195119191916,,
2019-06-19 07:00:00,2.228375098376908,,2.2098402026412627,
2019-06-19 08:00:00,3.3725603410786325,,3.360401264126166,
2019-06-19 09:00:00,3.373312228086811,,3.359817819681721,
2019-06-19 10:00:00,4.282751610871213,,,4.339481571982326
2019-06-19 11:00:00,4.698890311147383,,,4.6888957930736925
2019-06-19 12:00:00,5.502014308937772,,,5.530213170303159
2019-06-19 13:00:00,4.984008156828982,,,4.958869370594895
2019-06-19 14:00:00,4.183485958427975,,,4.190042565902306
2019-06-19 15:00:00,3.184184810458027,,3.1992377690525924,
2019-06-19 16:00:00,1.314082759528107,1.3145991527777772,,
2019-06-19 17:00:00,0.4427463207626621,0.44157151113103876,,
2019-06-20 04:00:00,0.3282471138430269,0.32842842752639007,,
2019-06-20 05:00:00,0.4786081866187403,0.48034206679292946,,
2019-06-20 06:00:00,0.9687148359603376,0.9810010749870911,,
2019-06-20 07:00:00,2.2263106181306487,,2.2190608102319733,
2019-06-20 08:00:00,3.234985080203967,,3.243484558279226,
2019-06-20 09:00:00,2.227509166164347,,2.191019043198907,
2019-06-20 10:00:00,3.3756215902291897,,3.3810213155436912,
2019-06-20 11:00:00,3.6574946768074104,,,3.6556418100198833
2019-06-20 12:00:00,2.0430447447239173,,2.034063445050444,
2019-06-20 13:00:00,3.405314348178896,,3.405407703418707,
2019-06-20 14:00:00,3.5594946128076095,,,3.547114529820289
2019-06-20 15:00:00,2.776303994024993,,2.7817592509543054,
2019-06-20 16:00:00,1.8895389097527673,,1.8857312451448913,
2019-06-20 17:00:00,0.7172416250841745,0.718484894653171,,
2019-06-20 18:00:00,0.3604387466339549,0.3637126554153308,,
2019-06-21 04:00:00,0.35726906209127074,0.36037875460317464,,
2019-06-21 05:00:00,0.5927589044471233,0.5829478031242343,,
2019-06-21 06:00:00,1.2093539045377046,1.2182514392303148,,
2019-06-21 07:00:00,2.0770838281174604,,2.0767125471357657,
2019-06-21 08:00:00,2.8956296819354033,,2.894666109759116,
2019-06-21 09:00:00,4.204492906463913,,,4.249176799920085
2019-06-21 10:00:00,4.282477973075981,,,4.324580354854252
2019-06-21 11:00:00,1.1582755845598955,1.1525227657242842,,
2019-06-21 12:00:00,2.1490473661179657,,2.1483337150121704,
2019-06-21 13:00:00,4.341233571102132,,,4.410166298950521
2019-06-21 14:00:00,3.5491505078698493,,,3.5506098197264624
2019-06-21 15:00:00,2.2296552353217414,,2.231188610122282,
2019-06-21 16:00:00,1.3175600862156656,1.322201219588575,,
2019-06-21 17:00:00,0.7256606956907956,0.7207199578888744,,
2019-06-21 18:00:00,0.3264292038925488,0.31786757704865976,,
2019-06-22 04:00:00,0.31331156257941073,0.3104140908411463,,
2019-06-22 05:00:00,0.46893189118284195,0.47212122729207784,,
2019-06-22 06:00:00,1.0453860946720706,1.0521008689079911,,
2019-06-22 07:00:00,2.0966326193601743,,2.0967799247131738,
2019-06-22 08:00:00,3.35409565021697,,3.3513700858673734,
2019-06-22 09:00:00,5.094101607439221,,,5.091505447165339
2019-06-22 10:00:00,5.677507827746642,,,5.738599521478281
2019-06-22 11:00:00,5.7795069555288565,,,5.848613702777778
2019-06-22 12:00:00,5.6930457100422736,,,5.745724095080647
2019-06-22 13:00:00,5.218265567427352,,,5.249493486525434
2019-06-22 14:00:00,4.457129125343249,,,4.5084960673220955
2019-06-22 15:00:00,3.3959420055555567,,3.37885771388889,
2019-06-22 16:00:00,1.7143402930820637,1.697548773052138,,
2019-06-22 17:00:00,0.6846829895387007,0.684399380706167,,
2019-06-22 18:00:00,0.3169194610940109,0.3187872418082966,,
2019-06-23 04:00:00,0.3163156614660671,0.3185506218343257,,
2019-06-23 05:00:00,0.37698043104666135,0.38074759132290176,,
2019-06-23 06:00:00,0.8752726502691682,0.873252913919517,,
2019-06-23 07:00:00,2.2774279868313503,,2.2748552249999974,
2019-06-23 08:00:00,3.6636555673599367,,,3.6507068304909183
2019-06-23 09:00:00,4.663752765295914,,,4.7262410305555544
2019-06-23 10:00:00,5.100987502407584,,,5.098277949589988
2019-06-23 11:00:00,5.129618131420488,,,5.231834848746182
2019-06-23 12:00:00,5.616911327228721,,,5.670194978461746
2019-06-23 13:00:00,5.164361032622784,,,5.166941373949839
2019-06-23 14:00:00,4.3575239881992545,,,4.380568644470158
2019-06-23 15:00:00,3.322749691666667,,3.3242049972222234,
2019-06-23 16:00:00,1.8452989202679033,1.7900191963029826,,
2019-06-23 17:00:00,0.5746853931960645,0.5690302911688366,,
2019-06-23 18:00:00,0.3266402859523804,0.3239930141098839,,
2019-06-24 04:00:00,0.4086837565009662,0.4095236738095238,,
2019-06-24 05:00:00,0.7399682333943399,0.7368885050505053,,
2019-06-24 06:00:00,1.2237868635367455,1.2229668355842775,,
2019-06-24 07:00:00,2.141028578255791,,2.145330284653499,
2019-06-24 08:00:00,3.7049062552341336,,,3.69837430828712
2019-06-24 09:00:00,4.638098322222227,,,4.702166907479269
2019-06-24 10:00:00,5.088533298824363,,,5.125458576243508
2019-06-24 11:00:00,4.802960389204895,,,4.906132394417484
2019-06-24 12:00:00,5.52245186270202,,,5.514305454090388
2019-06-24 13:00:00,4.978057834067191,,,4.991903935078015
2019-06-24 14:00:00,4.086712744422102,,,4.127643670562691
2019-06-24 15:00:00,2.819361028600811,,2.821788286680438,
2019-06-24 16:00:00,1.75574574142395,1.7406777458040086,,
2019-06-24 17:00:00,0.709706039399749,0.7062870063683111,,
2019-06-25 04:00:00,0.35552734125561947,0.3581768042737682,,
2019-06-25 05:00:00,0.5763544629867903,0.5711021464601072,,
2019-06-25 06:00:00,0.900702636330596,0.8995284439514579,,
2019-06-25 07:00:00,2.247762580555838,,2.2111148990864216,
2019-06-25 08:00:00,3.6286154645587767,,,3.6302288358631585
2019-06-25 09:00:00,3.8051202123861003,,,3.824461367500332
2019-06-25 10:00:00,3.9496292936436976,,,4.034959356895561
2019-06-25 11:00:00,3.9697844652451204,,,4.02029932660573
2019-06-25 12:00:00,5.058431769479223,,,5.069696643856441
2019-06-25 13:00:00,4.970518935474568,,,4.960078969094655
2019-06-25 14:00:00,4.077232334659058,,,4.098425401242361
2019-06-25 15:00:00,3.0252972403610814,,3.023357887092457,
2019-06-25 16:00:00,1.6992003778806777,1.6863917422995136,,
2019-06-25 17:00:00,0.7031787601791919,0.702293036862068,,
2019-06-25 18:00:00,0.35898357270053516,0.3563853598390083,,
2019-06-26 04:00:00,0.3775765443892453,0.3781485263576239,,
2019-06-26 05:00:00,0.5292935607714903,0.5225047401390925,,
2019-06-26 06:00:00,0.9722482711176519,0.9675191612976338,,
2019-06-26 07:00:00,2.073275461493422,,2.063228021130224,
2019-06-26 08:00:00,1.9519906030568637,,1.992618453374599,
2019-06-26 09:00:00,4.086476186370505,,,4.1794985605352775
2019-06-26 10:00:00,4.81873166831424,,,4.87134375259605
2019-06-26 11:00:00,5.11335971886906,,,5.233711210731765
2019-06-26 12:00:00,5.0201868978682835,,,5.015945041826731
2019-06-26 13:00:00,2.1987399349963828,,2.2168500456073064,
2019-06-26 14:00:00,0.9312932122613524,0.9300743961710376,,
2019-06-26 15:00:00,0.7176683112433857,0.7170673186507931,,
2019-06-26 16:00:00,0.3610545400961065,0.3574373663128395,,
2019-06-26 17:00:00,0.3547011634548678,0.3562146439057989,,
2019-06-27 04:00:00,0.33607625133516145,0.33769015636687816,,
2019-06-27 05:00:00,0.7055546438986093,0.7042547016504398,,
2019-06-27 06:00:00,1.145004444098662,1.150556873869242,,
2019-06-27 07:00:00,1.5101884785528534,1.5106701973330963,,
2019-06-27 08:00:00,2.6155555206837433,,2.6126148862730743,
2019-06-27 09:00:00,3.563245668670742,,,3.570404809185187
2019-06-27 10:00:00,4.8212506481930175,,,4.926954516171053
2019-06-27 11:00:00,5.046267443217022,,,5.251218888814578
2019-06-27 12:00:00,5.722816239713835,,,5.856667260678604
2019-06-27 13:00:00,5.336977137327151,,,5.342822317649743
2019-06-27 14:00:00,4.363667568973758,,,4.3865819336526375
2019-06-27 15:00:00,2.6631632803519683,,2.660193285256439,
2019-06-27 16:00:00,1.4019878572917448,1.3861351957943444,,
2019-06-27 17:00:00,0.7407714182926348,0.7414229287030593,,
2019-06-27 18:00:00,0.3837711567470729,0.384681779102629,,
2019-06-28 04:00:00,0.3147289974930781,0.32196724802733073,,
2019-06-28 05:00:00,0.6840391833333328,0.6839996187765967,,
2019-06-28 06:00:00,1.1013209833135718,1.0993038361934406,,
2019-06-28 07:00:00,2.2367822976808727,,2.2341753190687186,
2019-06-28 08:00:00,3.635906020267443,,,3.6507498313988345
2019-06-28 09:00:00,4.227472716523658,,,4.2856641669965025
2019-06-28 10:00:00,5.10575173118417,,,5.233334843936846
2019-06-28 11:00:00,5.712009091374287,,,5.750566985152402
2019-06-28 12:00:00,5.571086073250515,,,5.613862012928064
2019-06-28 13:00:00,4.900820451299856,,,4.901961904746567
2019-06-28 14:00:00,4.35274751593413,,,4.38295796117891
2019-06-28 15:00:00,3.2836247555555556,,3.283050421512549,
2019-06-28 16:00:00,1.952702599818147,,1.9663362224924048,
2019-06-28 17:00:00,0.6684859037628054,0.6715427002525253,,
2019-06-28 18:00:00,0.30668975351773814,0.3073843017297391,,
2019-06-29 04:00:00,0.38771451333423324,0.37922711037715096,,
2019-06-29 05:00:00,0.7270363056165617,0.7232402471303242,,
2019-06-29 06:00:00,1.1593577582768184,1.155278995671194,,
2019-06-29 07:00:00,2.051880186103715,,2.056356373272877,
2019-06-29 08:00:00,3.337268559124138,,3.319288065053271,
2019-06-29 09:00:00,4.6185966146367186,,,4.62198314624699
2019-06-29 10:00:00,5.052827228513881,,,5.219057786427612
2019-06-29 11:00:00,5.543643073720408,,,5.581967951523833
2019-06-29 12:00:00,5.337571776141897,,,5.4100723511278375
2019-06-29 13:00:00,4.984024050808672,,,4.975442664995061
2019-06-29 14:00:00,4.203512947685108,,,4.211758911146901
2019-06-29 15:00:00,3.1310704395451396,,3.129348223148661,
2019-06-29 16:00:00,1.817886008510975,,1.8542967109292596,
2019-06-29 17:00:00,0.6939764465656563,0.6908598024410771,,
2019-06-29 18:00:00,0.3099738834835385,0.3126775232136345,,
2019-06-30 04:00:00,0.3501808581076729,0.3438717328073886,,
2019-06-30 05:00:00,0.3784065823459848,0.37922914834689264,,
2019-06-30 06:00:00,0.8370401481138033,0.8372853326226212,,
2019-06-30 07:00:00,2.2259460065396715,,2.2453697852285193,
2019-06-30 08:00:00,3.511563034169451,,,3.534612257395019
2019-06-30 09:00:00,4.417487022200412,,,4.435222174999998
2019-06-30 10:00:00,5.128468854959214,,,5.117690512734265
2019-06-30 11:00:00,5.1375090948356705,,,5.262390408118551
2019-06-30 12:00:00,4.699616377777779,,,4.694951502777779
2019-06-30 13:00:00,4.345574533444749,,,4.352491627889194
2019-06-30 14:00:00,4.028237735058457,,,4.0320175688024396
2019-06-30 15:00:00,2.97154812595254,,2.9561891521889265,
2019-06-30 16:00:00,1.8112574065149079,1.7894711648482415,,
2019-06-30 17:00:00,0.5718622533352656,0.5658227909614206,,
2019-07-01 04:00:00,0.4791285630948982,0.47829174872913954,,
2019-07-01 05:00:00,0.5158534221245543,0.5167927763462704,,
2019-07-01 06:00:00,0.7993222738417198,0.8077158526464114,,
2019-07-01 07:00:00,1.728931544478154,1.7354562287170736,,
2019-07-01 08:00:00,2.1855024133980097,,2.1967810463316217,
2019-07-01 09:00:00,3.8073804962825273,,,3.812625355302643
2019-07-01 10:00:00,1.926277690713598,,1.952214675897647,
2019-07-01 11:00:00,2.1941834611797493,,2.1904730746678425,
2019-07-01 12:00:00,4.304970910221474,,,4.424617915771655
2019-07-01 13:00:00,2.9934028234823113,,2.979265530128946,
2019-07-01 14:00:00,1.9096328468297714,,1.9332420610775716,
2019-07-01 15:00:00,1.9515111095302056,,1.9712754358144466,
2019-07-01 16:00:00,0.8913603056474512,0.8758859479673684,,
2019-07-01 17:00:00,0.6861957672498796,0.6756475627691652,,
2019-07-01 18:00:00,0.351708571912025,0.34970486714193577,,
2019-07-02 04:00:00,0.36815157710280927,0.3688002097113995,,
2019-07-02 05:00:00,0.6395891791389395,0.6477931214998445,,
2019-07-02 06:00:00,0.9558881096030639,0.9541916318261613,,
2019-07-02 07:00:00,1.6305964055765556,1.632288424954916,,
2019-07-02 08:00:00,1.525677143922738,1.5324840392592594,,
2019-07-02 09:00:00,2.175554948955383,,2.1750182726132006,
2019-07-02 10:00:00,3.18232134754655,,3.1909551579073216,
2019-07-02 11:00:00,3.515697889219564,,3.479092699823967,
2019-07-02 12:00:00,2.456949165096921,,2.4617484073720726,
2019-07-02 13:00:00,2.28185032110098,,2.2570642208849296,
2019-07-02 14:00:00,2.132229994965736,,2.134674597070633,
2019-07-02 15:00:00,2.5932604033219233,,2.5822977504245426,
2019-07-02 16:00:00,1.6870751964525303,1.6821692307051035,,
2019-07-02 17:00:00,0.7319439275543261,0.7260322986411178,,
2019-07-02 18:00:00,0.33935028684404045,0.34073465106619627,,
2019-07-03 04:00:00,0.432341160743008,0.43132322001202505,,
2019-07-03 05:00:00,0.6708654713114237,0.6750014199320841,,
2019-07-03 06:00:00,0.8699192122413153,0.8596839465191125,,
2019-07-03 07:00:00,2.313015423058936,,2.3030580684423976,
2019-07-03 08:00:00,2.480666077598452,,2.5077142817148217,
2019-07-03 09:00:00,3.364841168212574,,3.3527754238478895,
2019-07-03 10:00:00,3.231383158403936,,3.2320941456758963,
2019-07-03 11:00:00,3.6151256301110983,,,3.584430266417044
2019-07-03 12:00:00,4.486127564696296,,,4.516402556212997
2019-07-03 13:00:00,3.8770113856971036,,,3.9055538991125953
2019-07-03 14:00:00,3.169895439903105,,3.1763592563104353,
2019-07-03 15:00:00,1.8116309673011286,1.7992911297975371,,
2019-07-03 16:00:00,1.6327811474731675,1.6196077199494952,,
2019-07-03 17:00:00,0.7694750136178574,0.7743098154839718,,
2019-07-03 18:00:00,0.4829920846811384,0.4763924454807909,,
2019-07-04 04:00:00,0.35732441180466956,0.3570989572846428,,
2019-07-04 05:00:00,0.5347321917716543,0.5319277861409504,,
2019-07-04 06:00:00,0.937374084393939,0.9295032044444441,,
2019-07-04 07:00:00,0.7187469100430086,0.7203304885135207,,
2019-07-04 08:00:00,0.7781793680074982,0.7756223660747357,,
2019-07-04 09:00:00,0.8569739694211167,0.8571862531315914,,
2019-07-04 10:00:00,0.8369950705268674,0.8334746741414132,,
2019-07-04 11:00:00,1.0365923243521002,1.0427062069463795,,
2019-07-04 12:00:00,1.5236004552161742,1.5427820994444452,,
2019-07-04 13:00:00,1.9053651517897823,,1.9251910884527974,
2019-07-04 14:00:00,0.7355744546236599,0.7396792247575666,,
2019-07-04 15:00:00,0.6082938869494136,0.6094117507788814,,
2019-07-04 16:00:00,0.39400139951847085,0.39667521886964896,,
2019-07-05 04:00:00,0.33828804908311694,0.3328004124189174,,
2019-07-05 05:00:00,0.5105254076034151,0.5100431726504169,,
2019-07-05 06:00:00,0.939226283282828,0.9298688166666668,,
2019-07-05 07:00:00,2.3325465847738163,,2.304163669444441,
2019-07-05 08:00:00,3.395233298785604,,3.430485953069095,
2019-07-05 09:00:00,4.739552869266381,,,4.86874141873694
2019-07-05 10:00:00,5.36085329934859,,,5.4642300890261435
2019-07-05 11:00:00,5.595322529250885,,,5.633891158593139
2019-07-05 12:00:00,5.721641142167223,,,5.852771185890805
2019-07-05 13:00:00,5.306702711161965,,,5.336519869889002
2019-07-05 14:00:00,4.514593380629113,,,4.544800778700141
2019-07-05 15:00:00,3.4447134228365517,,3.4434862944444466,
2019-07-05 16:00:00,1.965542867578962,,1.9860788076738032,
2019-07-05 17:00:00,0.6770715972151329,0.6760184078121231,,
2019-07-06 05:00:00,0.3668948657748969,0.3642093185702259,,
2019-07-06 06:00:00,0.44583913628736427,0.44916172823232325,,
2019-07-06 07:00:00,0.46678207042417985,0.47233829032828273,,
2019-07-06 08:00:00,0.9565383767939977,0.9672326640064715,,
2019-07-06 09:00:00,0.9730619241216216,0.9711305406818176,,
2019-07-06 10:00:00,1.2353491159523804,1.2471528942857137,,
2019-07-06 11:00:00,0.8436025767907309,0.8513238319310993,,
2019-07-06 12:00:00,2.265394029321456,,2.2525462190337824,
2019-07-06 13:00:00,1.943619856594677,,1.952971698976358,
2019-07-06 14:00:00,2.688928000666159,,2.68594456520141,
2019-07-06 15:00:00,3.006622861277376,,3.0032006789253893,
2019-07-06 16:00:00,1.434368958038312,1.4453205960650015,,
2019-07-06 17:00:00,0.7012471526167355,0.7048439490910516,,
2019-07-06 18:00:00,0.39493774600913395,0.3969040593197558,,
2019-07-07 04:00:00,0.3289757599999998,0.33034809666666654,,
2019-07-07 05:00:00,0.5279818546631805,0.5239470600159916,,
2019-07-07 06:00:00,0.8812035158539285,0.8813168742654786,,
2019-07-07 07:00:00,1.0487202749070157,1.0527601525105044,,
2019-07-07 08:00:00,2.3794415509575795,,2.3844814767436144,
2019-07-07 09:00:00,1.5478776314814817,1.5419595944444455,,
2019-07-07 10:00:00,2.582147572005092,,2.5894865610012094,
2019-07-07 11:00:00,3.0061712068279394,,3.0235088723982444,
2019-07-07 12:00:00,3.391237909695987,,3.394840265303111,
2019-07-07 13:00:00,4.327981641881129,,,4.359554000892945
2019-07-07 14:00:00,2.999059398578266,,3.013485782120031,
2019-07-07 15:00:00,2.760516258043318,,2.746257168547644,
2019-07-07 16:00:00,1.0268091084997966,1.024900617119114,,
2019-07-07 17:00:00,0.5127170954400868,0.5117921234399576,,
2019-07-07 18:00:00,0.37844777936043417,0.3822388870309756,,
2019-07-08 06:00:00,0.5107729594582068,0.5089863164279034,,
2019-07-08 07:00:00,0.3849021090768888,0.385591268078204,,
2019-07-08 08:00:00,0.68034298056587,0.6879849393438164,,
2019-07-08 09:00:00,2.317859568107152,,2.2931971673869076,
2019-07-08 10:00:00,3.3841483200270606,,3.3986497942861846,
2019-07-08 11:00:00,3.671795349636836,,,3.661433076549214
2019-07-08 12:00:00,4.170005170125946,,,4.167060295210822
2019-07-08 13:00:00,5.146958967173565,,,5.162770711656914
2019-07-08 14:00:00,4.5379917315795835,,,4.529779484621674
2019-07-08 15:00:00,3.2332779990290943,,3.2438328105886445,
2019-07-08 16:00:00,1.8892898646111314,,1.911111257336189,
