,RF_Global,RF_Faixa1,RF_Faixa2,RF_Faixa3
2019-07-08 17:00:00,0.6724975667528282,0.6701406755240328,,
2019-07-09 04:00:00,0.33025607111111116,0.3315509216666667,,
2019-07-09 05:00:00,0.5394432239238984,0.5395476808494558,,
2019-07-09 06:00:00,1.135975212038484,1.1314572618986256,,
2019-07-09 07:00:00,1.8763828144717414,,1.8798480273508684,
2019-07-09 08:00:00,3.6076229657383045,,,3.606602407569005
2019-07-09 09:00:00,4.620016081673781,,,4.626403762742148
2019-07-09 10:00:00,5.041985528559736,,,5.045922296794262
2019-07-09 11:00:00,5.68026921881869,,,5.708321307484751
2019-07-09 12:00:00,5.706541290745555,,,5.84609141109814
2019-07-09 13:00:00,5.328545847637383,,,5.364275612747435
2019-07-09 14:00:00,3.6328775351170774,,,3.617646296538587
2019-07-09 15:00:00,1.9366969172652984,,1.948456227942942,
2019-07-09 16:00:00,1.655585158087756,1.6504948898415939,,
2019-07-09 17:00:00,0.6945145973424917,0.6933382410407412,,
2019-07-10 04:00:00,0.30793996305667126,0.308930038207634,,
2019-07-10 05:00:00,0.41171456334388606,0.41468079545695047,,
2019-07-10 06:00:00,0.8006691049427563,0.8021240902753171,,
2019-07-10 07:00:00,2.1897154929367644,,2.1972315409887084,
2019-07-10 08:00:00,3.633600977941341,,,3.6439316506413046
2019-07-10 09:00:00,4.648167591321893,,,4.706570204506616
2019-07-10 10:00:00,5.0366312918724665,,,5.235479990793837
2019-07-10 11:00:00,5.731044879094784,,,5.855506856628897
2019-07-10 12:00:00,5.717937405667073,,,5.743821635711061
2019-07-10 13:00:00,5.321931887091032,,,5.367969859179798
2019-07-10 14:00:00,4.425330872558166,,,4.511415961137739
2019-07-10 15:00:00,3.421843583333335,,3.3821647750000006,
2019-07-10 16:00:00,1.9367112086654186,,1.957356065135215,
2019-07-10 17:00:00,0.6876633168786482,0.685911462912697,,
2019-07-11 04:00:00,0.2838726828014768,0.287194741597698,,
2019-07-11 05:00:00,0.3864218133730162,0.38560181459968307,,
2019-07-11 06:00:00,0.8475101432976981,0.8469684217184862,,
2019-07-11 07:00:00,2.1948465247144138,,2.1940373998970486,
2019-07-11 08:00:00,3.5565812469904796,,,3.5550426271895623
2019-07-11 09:00:00,4.669089015332183,,,4.728676126622336
2019-07-11 10:00:00,5.113795257552149,,,5.243637451525603
2019-07-11 11:00:00,5.384840568837375,,,5.490694525590593
2019-07-11 12:00:00,4.381927552777779,,,4.340194852777782
2019-07-11 13:00:00,3.7282266225408436,,,3.7097659298544268
2019-07-11 14:00:00,2.682365487456048,,2.641858891292367,
2019-07-11 15:00:00,2.2607454779578195,,2.2515312275254598,
2019-07-11 16:00:00,1.2916868226452547,1.2931140930059388,,
2019-07-11 17:00:00,0.729483730447797,0.7257145540470675,,
2019-07-12 04:00:00,0.5027206687318959,0.5022492326394898,,
2019-07-12 05:00:00,0.732871664344824,0.7320278933501686,,
2019-07-12 06:00:00,0.9606657412878777,0.9619510230931507,,
2019-07-12 07:00:00,1.2808433503797267,1.3059484630674734,,
2019-07-12 08:00:00,2.19087396262789,,2.206390200206982,
2019-07-12 09:00:00,2.055494243930785,,2.0503786864792155,
2019-07-12 10:00:00,3.338102622233101,,3.3410609210339657,
2019-07-12 11:00:00,4.806350713888883,,,4.880482604363474
2019-07-12 12:00:00,5.210606412366095,,,5.343644096984561
2019-07-12 13:00:00,5.238929065539953,,,5.27038893300331
2019-07-12 14:00:00,4.310687324061167,,,4.307986983781708
2019-07-12 15:00:00,2.6228277963354567,,2.6247492277683655,
2019-07-12 16:00:00,1.984641385642224,,2.003785411338032,
2019-07-12 17:00:00,0.7379639200813547,0.734572678261784,,
2019-07-12 18:00:00,0.3406305362491912,0.34172545776757896,,
2019-07-13 04:00:00,0.2968074532608772,0.29815460104923314,,
2019-07-13 05:00:00,0.38907317327894375,0.39381550491800915,,
2019-07-13 06:00:00,0.9672819428674128,0.9626414023034396,,
2019-07-13 07:00:00,2.0472017950685037,,2.048669449851873,
2019-07-13 08:00:00,3.459793599454863,,,3.5607968851929668
2019-07-13 09:00:00,4.421659040367993,,,4.446646909254049
2019-07-13 10:00:00,5.023514545190468,,,5.238047884851881
2019-07-13 11:00:00,5.215935659325231,,,5.252608014931423
2019-07-13 12:00:00,5.56756198488305,,,5.563851418463133
2019-07-13 13:00:00,5.0933361940973,,,5.0908061955896535
2019-07-13 14:00:00,3.6793659744046177,,,3.6720324748161333
2019-07-13 15:00:00,3.0700343566235127,,3.054242112588105,
2019-07-13 16:00:00,1.7632668834043375,1.7607437398271442,,
2019-07-13 17:00:00,0.7075103622442582,0.7056450225313242,,
2019-07-13 18:00:00,0.31551079974322105,0.31939534710169737,,
2019-07-14 05:00:00,0.3476389027643866,0.3494920512220798,,
2019-07-14 06:00:00,0.5150001867219357,0.5141687152924772,,
2019-07-14 07:00:00,0.8521770699615588,0.8491187087941588,,
2019-07-14 08:00:00,1.5358348196969709,1.5322583916666679,,
2019-07-14 09:00:00,2.060107780733959,,2.0690987266807004,
2019-07-14 10:00:00,1.819273291614208,,1.8324568653693531,
2019-07-14 11:00:00,1.6660448079928591,1.6654206228757624,,
2019-07-14 12:00:00,1.996348231460746,,2.013617802397577,
2019-07-14 13:00:00,3.323076978424577,,3.317630030657628,
2019-07-14 14:00:00,2.6816483636902664,,2.6915289861345895,
2019-07-14 15:00:00,1.9667644958613957,,1.983712450674123,
2019-07-14 16:00:00,1.5062758779959926,1.5052814188285484,,
2019-07-14 17:00:00,0.4438146785360938,0.4436762122478378,,
2019-07-15 05:00:00,0.3180910388888887,0.31948390555555545,,
2019-07-15 06:00:00,0.4836073851343403,0.4833553863239537,,
2019-07-15 07:00:00,0.6773777479073226,0.6744565765018778,,
2019-07-15 08:00:00,0.9223211481977353,0.919350100004453,,
2019-07-15 09:00:00,1.7533950397980451,1.7428814775862103,,
2019-07-15 10:00:00,4.22585480044116,,,4.365452157051621
2019-07-15 11:00:00,4.425802241152906,,,4.4707872795903825
2019-07-15 12:00:00,4.703506745996548,,,4.713141940690269
2019-07-15 13:00:00,3.317981334989388,,3.3447309465806994,
2019-07-15 14:00:00,1.8167572476968532,1.8075016734848106,,
2019-07-15 15:00:00,1.1216653399871543,1.1226075607387953,,
2019-07-15 16:00:00,0.8389058980953465,0.8369176112651765,,
2019-07-15 17:00:00,0.3506143315463855,0.35083435150893605,,
2019-07-16 04:00:00,0.3596299023457603,0.35826487174603167,,
2019-07-16 05:00:00,0.41309512908149537,0.4136938534786983,,
2019-07-16 06:00:00,0.5764530056806724,0.5730636559355624,,
2019-07-16 07:00:00,1.727362349999999,1.726236268525203,,
2019-07-16 08:00:00,1.53125506754325,1.535923613780014,,
2019-07-16 09:00:00,1.7175727740807583,1.7219772963189297,,
2019-07-16 10:00:00,4.6533932791848045,,,4.7830266898373655
2019-07-16 11:00:00,5.731422733064586,,,5.8563376982528235
2019-07-16 12:00:00,5.606432802642831,,,5.644349922132827
2019-07-16 13:00:00,5.341612218651786,,,5.335467222739367
2019-07-16 14:00:00,4.560301001315755,,,4.553283024387328
2019-07-16 15:00:00,3.321667464544288,,3.366709537895779,
2019-07-16 16:00:00,1.909216443545351,,1.9480000444681322,
2019-07-16 17:00:00,0.6849368951698043,0.6837816384014326,,
2019-07-17 04:00:00,0.30068808960540655,0.29769541992063464,,
2019-07-17 05:00:00,0.4329890554279601,0.4303216524330366,,
2019-07-17 06:00:00,0.8090769781616031,0.8095275869932489,,
2019-07-17 07:00:00,2.2498358231579614,,2.226210326646871,
2019-07-17 08:00:00,3.4121523044130107,,3.38980390187549,
2019-07-17 09:00:00,4.449271416255351,,,4.446201180277178
2019-07-17 10:00:00,4.944530725000838,,,4.961584738284414
2019-07-17 11:00:00,5.618498837862909,,,5.659580892350632
2019-07-17 12:00:00,5.228229774322212,,,5.243784217628144
2019-07-17 13:00:00,5.229032912047831,,,5.228222148900857
2019-07-17 14:00:00,4.3357303792314505,,,4.350517398094312
2019-07-17 15:00:00,2.8648127487783883,,2.8567770693189436,
2019-07-17 16:00:00,2.022418025695809,,2.0234390147580483,
2019-07-17 17:00:00,0.7067483392755659,0.7069245300002543,,
2019-07-18 05:00:00,0.3623257778391056,0.36277422745310245,,
2019-07-18 06:00:00,0.7898027224747477,0.7862342609730776,,
2019-07-18 07:00:00,2.1777750952639328,,2.1886420833954547,
2019-07-18 08:00:00,3.4945132216942225,,,3.5206848444444416
2019-07-18 09:00:00,3.43236764131508,,3.4144343304046525,
2019-07-18 10:00:00,3.687545742825601,,,3.6835515315875944
2019-07-18 11:00:00,4.620180474618959,,,4.591593716666669
2019-07-18 12:00:00,5.319060139217914,,,5.324325369669184
2019-07-18 13:00:00,5.361095092213016,,,5.36673499294871
2019-07-18 14:00:00,3.8904194547145887,,,3.9118044645676058
2019-07-18 15:00:00,2.634728818328463,,2.6322852232879854,
2019-07-18 16:00:00,1.0765519686049927,1.083303529547719,,
2019-07-18 17:00:00,0.4982220969281446,0.5007509958182718,,
2019-07-18 18:00:00,0.33032501135538944,0.3318102790188219,,
2019-07-19 05:00:00,0.5422583467648485,0.5385232830122595,,
2019-07-19 06:00:00,0.8707940509889308,0.8674126685535412,,
2019-07-19 07:00:00,1.5651212528099896,1.565108080587767,,
2019-07-19 08:00:00,2.4016087546451548,,2.411142625143196,
2019-07-19 09:00:00,3.406320492968247,,3.429070868193042,
2019-07-19 10:00:00,2.5121803143803754,,2.522220452033325,
2019-07-19 11:00:00,4.538441033840798,,,4.534059304662834
2019-07-19 12:00:00,1.0266037450106877,1.0229472772936563,,
2019-07-19 13:00:00,1.2862162294837318,1.292413080555556,,
2019-07-19 14:00:00,3.039641075908042,,3.039425343437691,
2019-07-19 15:00:00,0.5689377891491242,0.570257492981495,,
2019-07-19 16:00:00,1.316878580502718,1.3389924223451786,,
2019-07-19 17:00:00,0.6386460795024452,0.6485427050322282,,
2019-07-19 18:00:00,0.2987232863152005,0.29677730882048947,,
2019-07-20 04:00:00,0.3647348848021871,0.36191934764817496,,
2019-07-20 05:00:00,0.5923228016301586,0.5874439837893789,,
2019-07-20 06:00:00,1.0618469026422628,1.067907676541042,,
2019-07-20 07:00:00,1.9342557621587908,,1.9384449199062126,
2019-07-20 08:00:00,3.0648414207139156,,3.055523301771024,
2019-07-20 09:00:00,3.980884694802187,,,4.059389550158821
2019-07-20 10:00:00,4.432624865772788,,,4.449760110733158
2019-07-20 11:00:00,4.619476484465818,,,4.619636174618959
2019-07-20 12:00:00,2.1362075454717866,,2.144387275972986,
2019-07-20 13:00:00,2.118689086325139,,2.122437660884663,
2019-07-20 14:00:00,2.1362782594206213,,2.149224120464027,
2019-07-20 15:00:00,2.0749384615392277,,2.0597015228236732,
2019-07-20 16:00:00,1.0600676093051478,1.062189160026401,,
2019-07-20 17:00:00,0.7084660796576608,0.7157434253736717,,
2019-07-21 05:00:00,0.3855107294596827,0.38545443120273276,,
2019-07-21 06:00:00,0.5720626180287866,0.5800091064199969,,
2019-07-21 07:00:00,1.0554785312017858,1.0648480599402694,,
2019-07-21 08:00:00,1.9385410304785742,,1.9537323393723045,
2019-07-21 09:00:00,2.912096625,,2.8915461016728807,
2019-07-21 10:00:00,3.4105814376899044,,3.419531770228413,
2019-07-21 11:00:00,3.1937406826802497,,3.1856165441444544,
2019-07-21 12:00:00,1.6084948757254052,1.635496275122218,,
2019-07-21 13:00:00,0.7642282739898992,0.7675911917584046,,
2019-07-21 14:00:00,1.2291853670202026,1.2216334585858595,,
2019-07-21 15:00:00,1.3268587469778652,1.3429841010276533,,
2019-07-21 16:00:00,1.127045182826553,1.126026041279761,,
2019-07-21 17:00:00,0.6255677169854336,0.6289012698625424,,
2019-07-21 18:00:00,0.40957470429111226,0.41228064392516395,,
2019-07-22 04:00:00,0.42555830985045906,0.42832399443167263,,
2019-07-22 05:00:00,0.6859599028870895,0.6870614882924001,,
2019-07-22 06:00:00,1.1401694425553583,1.1387924666108606,,
2019-07-22 07:00:00,1.3961870345631748,1.398982020874672,,
2019-07-22 08:00:00,1.7894742137873862,1.8017237286613983,,
2019-07-22 09:00:00,2.6619811389303174,,2.6666405716027377,
2019-07-22 10:00:00,2.406270060525057,,2.403569235807033,
2019-07-22 11:00:00,2.8652403181633757,,2.8525826355001644,
2019-07-22 12:00:00,2.1116851347629306,,2.1113626149168967,
2019-07-22 13:00:00,1.45751516409275,1.457406743521295,,
2019-07-22 14:00:00,0.9754376846964038,0.9820053756604912,,
2019-07-22 15:00:00,0.5422726998596578,0.5437006007911991,,
2019-07-22 16:00:00,0.3536081281118419,0.3546742697089945,,
2019-07-23 05:00:00,0.35698552975332987,0.36811607496953014,,
2019-07-23 06:00:00,0.8300847960180235,0.8359843563964572,,
2019-07-23 07:00:00,1.9161192321706293,,1.9234234602758786,
2019-07-23 08:00:00,3.5692150690032856,,,3.540978567826859
2019-07-23 09:00:00,4.594688454291305,,,4.61865412176341
2019-07-23 10:00:00,5.079337711206494,,,5.2214020218892365
2019-07-23 11:00:00,5.615163444944852,,,5.657231807507436
2019-07-23 12:00:00,5.56089165829369,,,5.573587613292094
2019-07-23 13:00:00,5.132546540969487,,,5.132371638352734
2019-07-23 14:00:00,3.5149969576212987,,,3.5219716335207245
2019-07-23 15:00:00,2.1114770015659823,,2.0931711589318267,
2019-07-23 16:00:00,1.5286779815827425,1.5208425520390778,,
2019-07-23 17:00:00,0.7074360741776847,0.7062061474514699,,
2019-07-24 05:00:00,0.3622783115694434,0.3629984979922578,,
2019-07-24 06:00:00,0.7830157335858584,0.7879251778282828,,
2019-07-24 07:00:00,2.079066908824455,,2.06043492966035,
2019-07-24 08:00:00,3.3228768666666664,,3.305236318732413,
2019-07-24 09:00:00,4.423282201425087,,,4.441366064372601
2019-07-24 10:00:00,5.056196479338689,,,5.226004549579909
2019-07-24 11:00:00,5.316133531772359,,,5.325569932708122
2019-07-24 12:00:00,5.218299789462225,,,5.235401199126273
2019-07-24 13:00:00,4.5653636242379125,,,4.5792290928984585
2019-07-24 14:00:00,4.219309567658577,,,4.245007286902221
2019-07-24 15:00:00,3.2819676638888864,,3.2853240277777753,
2019-07-24 16:00:00,1.8302419685950455,,1.8358502990378174,
2019-07-24 17:00:00,0.7772783379333881,0.775804304805586,,
2019-07-24 18:00:00,0.32067824384690286,0.32239792533079786,,
2019-07-25 04:00:00,0.31408873227051753,0.3129186179770359,,
2019-07-25 05:00:00,0.4714574256174045,0.4698044508386984,,
2019-07-25 06:00:00,0.8141435173770737,0.8164048894117053,,
2019-07-25 07:00:00,2.086831652626631,,2.0837538390565307,
2019-07-25 08:00:00,3.3772055360761857,,3.3951000771116586,
2019-07-25 09:00:00,4.409957594422632,,,4.417471191666664
2019-07-25 10:00:00,5.048470478801986,,,5.241030349774564
2019-07-25 11:00:00,5.540792098257066,,,5.582256066482265
2019-07-25 12:00:00,5.153736823396546,,,5.145858977800958
2019-07-25 13:00:00,4.752115172138947,,,4.723574119444446
2019-07-25 14:00:00,4.202267832722751,,,4.2071524111111085
2019-07-25 15:00:00,3.1507096586032914,,3.125091775,
2019-07-25 16:00:00,1.7827499019669022,1.7733723813304731,,
2019-07-25 17:00:00,0.6759910524060551,0.6814401193999846,,
2019-07-26 05:00:00,0.3613800174487528,0.36161280591593487,,
2019-07-26 06:00:00,0.7821471213727486,0.7842235626305104,,
2019-07-26 07:00:00,2.073170490898327,,2.0778677823804657,
2019-07-26 08:00:00,3.3734181501672236,,3.3630485096870477,
2019-07-26 09:00:00,4.310537561135293,,,4.3315303444468185
2019-07-26 10:00:00,4.918431506097713,,,4.941790598049863
2019-07-26 11:00:00,4.389605591644855,,,4.376532319444444
2019-07-26 12:00:00,4.691855170851469,,,4.688362711147379
2019-07-26 13:00:00,4.896799000275883,,,4.911562972773986
2019-07-26 14:00:00,4.2578825025078775,,,4.250626660465045
2019-07-26 15:00:00,1.6518255962652264,1.6821369087200344,,
2019-07-26 16:00:00,1.0302934040273626,1.0325110667366362,,
2019-07-26 17:00:00,0.5752991930323443,0.5800058355331503,,
2019-07-27 04:00:00,0.294343278871789,0.2938774271350897,,
2019-07-27 05:00:00,0.3933327580579848,0.39615843538742396,,
2019-07-27 06:00:00,0.8076969558821374,0.8052170409030012,,
2019-07-27 07:00:00,2.0792870528773637,,2.0787383187415616,
2019-07-27 08:00:00,3.3287961611111117,,3.3320448694444456,
2019-07-27 09:00:00,3.4206582761992985,,3.377956493282529,
2019-07-27 10:00:00,3.6814740472369287,,,3.711028565369739
2019-07-27 11:00:00,4.597063951634644,,,4.582947762745755
2019-07-27 12:00:00,4.518801241266023,,,4.506868496763412
2019-07-27 13:00:00,3.539957636278333,,,3.542710286612782
2019-07-27 14:00:00,4.017566988351752,,,3.9800901514736156
2019-07-27 15:00:00,3.008877552511263,,3.0243147277777775,
2019-07-27 16:00:00,1.4756087095608543,1.4766186087192625,,
2019-07-27 17:00:00,0.6278673145280004,0.63873157668642,,
2019-07-27 18:00:00,0.32761148811617935,0.3267398344079027,,
2019-07-28 05:00:00,0.32523412722222167,0.3240913702380949,,
2019-07-28 08:00:00,1.2400750995959593,1.2358664694035135,,
2019-07-28 09:00:00,2.258405247412056,,2.2484574431071525,
2019-07-28 10:00:00,3.159298455424939,,3.14015303701744,
2019-07-28 11:00:00,3.3593910376671796,,3.3597169166201053,
2019-07-28 12:00:00,1.9231563368069176,,1.9139906989367816,
2019-07-28 13:00:00,2.8966606944444413,,2.9103680444444415,
2019-07-28 14:00:00,3.0792872486298197,,3.093410020916638,
2019-07-28 15:00:00,2.4762097308151017,,2.4862234773530743,
2019-07-28 16:00:00,1.366182825074362,1.368719008505936,,
2019-07-28 17:00:00,0.6126704051713014,0.6102068340965221,,
2019-07-29 04:00:00,0.3437400489449159,0.35402288412763255,,
2019-07-29 05:00:00,0.4352595120707069,0.435538254242424,,
2019-07-29 06:00:00,0.8237576148989896,0.8259272866934678,,
2019-07-29 07:00:00,2.0809113746332044,,2.0872533058342615,
2019-07-29 08:00:00,3.2989667828511284,,3.31308024131508,
2019-07-29 09:00:00,3.845454586965916,,,3.855088167963694
2019-07-29 10:00:00,4.648272140021369,,,4.64285257222222
2019-07-29 11:00:00,4.6503308594658135,,,4.638103784846858
2019-07-29 12:00:00,4.283444345304661,,,4.270167139307329
2019-07-29 13:00:00,3.3393700150244894,,3.3226458611111114,
2019-07-29 14:00:00,3.327877130555557,,3.3227310444444442,
2019-07-29 15:00:00,3.136477190686807,,3.138549690956992,
2019-07-29 16:00:00,1.808644082869977,1.810390941434988,,
2019-07-29 17:00:00,0.6771539139730636,0.6754763732323232,,
2019-07-30 04:00:00,0.30675479327896155,0.3012531904171235,,
2019-07-30 05:00:00,0.4992563029812704,0.49624166142549875,,
2019-07-30 06:00:00,1.146176531867628,1.1454134112987597,,
2019-07-30 07:00:00,1.2842173702020205,1.2948079006937363,,
2019-07-30 08:00:00,2.2180656152437748,,2.210110312597473,
2019-07-30 09:00:00,3.411504235966889,,3.4209375962428097,
2019-07-30 10:00:00,3.821797718072469,,,3.93711382393655
2019-07-30 11:00:00,3.3012907772955744,,3.2869397483037144,
2019-07-30 12:00:00,0.9922902651515157,0.9946517693181824,,
2019-07-30 13:00:00,2.0701742059783554,,2.0432459169266166,
2019-07-30 14:00:00,2.11097313638051,,2.116018187184928,
2019-07-30 15:00:00,2.183799358633133,,2.1883167796808993,
2019-07-30 16:00:00,0.44390833997732565,0.44166787314009376,,
2019-07-31 07:00:00,0.3974263007479067,0.3965202253835027,,
2019-07-31 08:00:00,0.37483580449364956,0.38084132227167394,,
2019-07-31 09:00:00,0.6158980627125223,0.6292808436672879,,
2019-07-31 10:00:00,1.8936577377055206,,1.9068639449858618,
2019-07-31 11:00:00,1.0321712870351505,1.030659451848078,,
2019-07-31 12:00:00,2.4571447297304316,,2.456658237872433,
2019-07-31 13:00:00,1.2755343251683646,1.2736052145267716,,
2019-07-31 14:00:00,2.1956261533678885,,2.1995480525911817,
2019-07-31 15:00:00,1.8775911832424483,,1.8754650610800108,
2019-07-31 16:00:00,0.567681427135118,0.5702022885921839,,
2019-08-01 07:00:00,0.4359513633534952,0.44488217237607053,,
2019-08-01 08:00:00,0.3463438393774808,0.34770793566969244,,
2019-08-01 09:00:00,0.43295614260269794,0.43295839429101407,,
2019-08-01 10:00:00,0.697627546778178,0.7002603472173987,,
2019-08-01 11:00:00,0.6228209526519732,0.6296309477857296,,
2019-08-01 12:00:00,0.8381352038028257,0.8352749806963337,,
2019-08-01 13:00:00,1.1266719863231622,1.124043410779993,,
2019-08-01 14:00:00,1.9117596216128983,,1.913977535788668,
2019-08-01 15:00:00,2.2565245908789513,,2.2402476888888914,
2019-08-01 16:00:00,1.4876786840114977,1.496312435016654,,
2019-08-01 17:00:00,0.6097940013611622,0.6193296262724731,,
2019-08-02 05:00:00,0.32523150142439805,0.32761303260949687,,
2019-08-02 06:00:00,0.45011245435057634,0.45395039710663826,,
2019-08-02 07:00:00,0.7491396713200065,0.7470121201214561,,
2019-08-02 08:00:00,0.9589502184254712,0.956204676632542,,
2019-08-02 09:00:00,1.2875643568181827,1.2924734640773357,,
2019-08-02 10:00:00,1.652608657788592,1.6604447593589884,,
2019-08-02 11:00:00,2.1689795698418877,,2.1804182697949206,
2019-08-02 12:00:00,1.7337852187294718,1.734308427852552,,
2019-08-02 13:00:00,4.878689113922714,,,4.876727011178766
2019-08-02 14:00:00,4.061794657492365,,,4.0129052331975705
2019-08-02 15:00:00,2.7897740638839554,,2.8245423274076904,
2019-08-02 16:00:00,1.9179059806679866,,1.92718114056966,
2019-08-02 17:00:00,0.6423022192162735,0.6586655338633176,,
2019-08-03 05:00:00,0.36456091149328906,0.35971138805043373,,
2019-08-03 06:00:00,0.7437248152202439,0.7472734022572811,,
2019-08-03 07:00:00,2.133720461570098,,2.1340330756920913,
2019-08-03 08:00:00,3.532911290739703,,,3.5285999526307226
2019-08-03 09:00:00,4.596576785349021,,,4.5894809495971485
2019-08-03 10:00:00,5.315459793613443,,,5.345017679080042
2019-08-03 11:00:00,5.648194508224032,,,5.659549011792752
2019-08-03 12:00:00,5.586256826060813,,,5.587303633739118
2019-08-03 13:00:00,5.168358747582584,,,5.162190832054015
2019-08-03 14:00:00,4.423502850785726,,,4.4300089569044925
2019-08-03 15:00:00,3.318155527777779,,3.3117918937347715,
2019-08-03 16:00:00,1.8935528445979408,,1.9027486365003867,
2019-08-03 17:00:00,0.6622469792676767,0.6666918269358775,,
2019-08-04 05:00:00,0.4238620902464514,0.42599285633179046,,
2019-08-04 06:00:00,0.6736654463306573,0.6695845390600155,,
