,RF_Global,RF_Faixa1,RF_Faixa2,RF_Faixa3
2019-08-04 07:00:00,1.7101826539760594,1.715931111111111,,
2019-08-04 08:00:00,2.3477084777777755,,2.3505191333333313,
2019-08-04 09:00:00,2.979157981848751,,2.960975444342069,
2019-08-04 10:00:00,3.1036392756211284,,3.1006178629745706,
2019-08-04 11:00:00,2.6097902427869797,,2.6128786015178083,
2019-08-04 12:00:00,1.9077630944526303,,1.9342927662794984,
2019-08-04 13:00:00,1.7502677470762433,1.7373152404199645,,
2019-08-04 14:00:00,2.080423883855458,,2.0601792540940265,
2019-08-04 15:00:00,1.5434871878500815,1.5504008270973029,,
2019-08-04 16:00:00,0.7952173494511388,0.7886569143400323,,
2019-08-04 17:00:00,0.3275005465545523,0.33133836108932746,,
2019-08-05 04:00:00,0.29585479199608844,0.29780620381641426,,
2019-08-05 05:00:00,0.46166821617080706,0.45919201030343726,,
2019-08-05 06:00:00,0.7726920209442715,0.7723659594176024,,
2019-08-05 07:00:00,2.180853997571105,,2.1904173977936954,
2019-08-05 08:00:00,3.0577811899407914,,3.057171733835269,
2019-08-05 09:00:00,3.8360511944750693,,,3.8475132931161675
2019-08-05 10:00:00,4.662211862457135,,,4.637634927470956
2019-08-05 11:00:00,3.671043926339806,,,3.66638983854246
2019-08-05 12:00:00,3.3053837111111104,,3.314128672222221,
2019-08-05 13:00:00,3.9219488485453993,,,3.933227855263562
2019-08-05 14:00:00,2.6101711821285347,,2.609231871726334,
2019-08-05 15:00:00,1.5927180788659572,1.604579273725726,,
2019-08-05 16:00:00,1.266517334534236,1.2674156123251092,,
2019-08-05 17:00:00,0.4310091878805492,0.42965933624456987,,
2019-08-06 04:00:00,0.31648274155702016,0.31735856212967567,,
2019-08-06 05:00:00,0.5644642552422173,0.5665096496718593,,
2019-08-06 06:00:00,0.9325148573702369,0.9277480078483928,,
2019-08-06 07:00:00,1.8576881675668582,,1.883735611535938,
2019-08-06 08:00:00,2.2106346657640317,,2.2148409955310875,
2019-08-06 09:00:00,3.058707069313828,,3.0748587343946863,
2019-08-06 10:00:00,3.4099131919900123,,3.4105285279154396,
2019-08-06 11:00:00,5.807087120103144,,,5.809775209221798
2019-08-06 12:00:00,3.5210813599927495,,,3.5319069637620033
2019-08-06 13:00:00,2.2725159494970835,,2.3068907944444423,
2019-08-06 14:00:00,2.668268182814829,,2.63864715201479,
2019-08-06 15:00:00,2.2613593672783345,,2.2597911566701385,
2019-08-06 16:00:00,0.6912773395251882,0.6949314405074222,,
2019-08-06 17:00:00,0.8417724162065855,0.8404342901058393,,
2019-08-07 05:00:00,0.3840838541709235,0.37997925807943117,,
2019-08-07 06:00:00,0.7883922743373436,0.7905828448256801,,
2019-08-07 07:00:00,2.185358707930077,,2.1903646650556405,
2019-08-07 08:00:00,3.548565793749219,,,3.5461655774836687
2019-08-07 09:00:00,2.442837142749773,,2.4396416111599875,
2019-08-07 10:00:00,2.193638688164064,,2.192113658457792,
2019-08-07 11:00:00,3.2242900452625,,3.2347773758180556,
2019-08-07 12:00:00,1.7751528276974415,1.7654366435497826,,
2019-08-07 13:00:00,0.4975306394143826,0.499367186731195,,
2019-08-07 14:00:00,2.4411765523092996,,2.4298004682607237,
2019-08-07 15:00:00,1.8714641750484162,,1.8689824534310304,
2019-08-07 16:00:00,1.0321660750498909,1.0330951952639242,,
2019-08-07 17:00:00,0.3624278548764698,0.35946218238477856,,
2019-08-08 05:00:00,0.4167823253244105,0.417328073172198,,
2019-08-08 06:00:00,0.8292330514755548,0.8282087658694941,,
2019-08-08 07:00:00,1.486440782562421,1.4890938365803186,,
2019-08-08 08:00:00,1.9398361039443077,,1.9796721816488643,
2019-08-08 09:00:00,3.4159169072330178,,3.4162529659811627,
2019-08-08 10:00:00,3.4274365998100857,,3.4355471788274445,
2019-08-08 11:00:00,1.198045490928239,1.1958634579689804,,
2019-08-08 12:00:00,0.3565881427206948,0.3620803536387449,,
2019-08-08 13:00:00,2.8487208733581935,,2.8600411460964583,
2019-08-08 14:00:00,3.160641175899033,,3.1516117755195405,
2019-08-08 15:00:00,0.6397595238443964,0.6475453329016352,,
2019-08-08 16:00:00,0.7640530200334159,0.7658717212865471,,
2019-08-08 17:00:00,0.35604298653029803,0.359670908902757,,
2019-08-09 05:00:00,0.3685320308826867,0.36765898247180645,,
2019-08-09 06:00:00,0.790218434935924,0.7824428515656565,,
2019-08-09 07:00:00,1.8696021740527613,,1.8681161265294124,
2019-08-09 08:00:00,2.9631055920891836,,2.952607134647213,
2019-08-09 09:00:00,4.063780333108977,,,4.0792085402614715
2019-08-09 10:00:00,5.3651164422433055,,,5.37797110297343
2019-08-09 11:00:00,5.620129485631862,,,5.630210632854084
2019-08-09 12:00:00,2.75088305055852,,2.786635536648949,
2019-08-09 13:00:00,1.9978788156007632,,1.999666636511676,
2019-08-09 14:00:00,1.2269440411206858,1.2180176292519989,,
2019-08-09 15:00:00,1.0380214786046247,1.0345050193596628,,
2019-08-09 16:00:00,0.7037288070802333,0.7051338810472854,,
2019-08-09 17:00:00,0.41147612213282714,0.41052938349393564,,
2019-08-10 06:00:00,0.6258296518233913,0.6361388187293415,,
2019-08-10 07:00:00,1.4892401572159253,1.495486377316896,,
2019-08-10 08:00:00,3.033106971332345,,3.02592738306469,
2019-08-10 09:00:00,4.368413142508466,,,4.336646791666667
2019-08-10 10:00:00,4.518619719475322,,,4.5161048537203055
2019-08-10 11:00:00,3.1266457523619606,,3.1360587690525934,
2019-08-10 12:00:00,4.565852222440056,,,4.543495238948088
2019-08-10 13:00:00,3.318184877777777,,3.335184644444445,
2019-08-10 14:00:00,2.2035575409877595,,2.201524707931152,
2019-08-10 15:00:00,0.8211407358012104,0.8234488702026329,,
2019-08-10 16:00:00,1.1382881904164688,1.1435042348231002,,
2019-08-10 17:00:00,0.4540213261390864,0.4551031689221158,,
2019-08-11 04:00:00,0.30609028049212195,0.30817589781304133,,
2019-08-11 05:00:00,0.43492569459994407,0.43637878085858567,,
2019-08-11 06:00:00,0.8166841997450253,0.8145275531279114,,
2019-08-11 07:00:00,1.7295455574414147,1.7436095847358837,,
2019-08-11 08:00:00,2.867752331842928,,2.8609562976942637,
2019-08-11 09:00:00,3.360713946870634,,3.3858000051410033,
2019-08-11 10:00:00,4.54841301091342,,,4.539625203491738
2019-08-11 11:00:00,3.843216635962957,,,3.8386444356475384
2019-08-11 12:00:00,4.429678969852285,,,4.424188504901357
2019-08-11 13:00:00,3.851261258156987,,,3.84347970679185
2019-08-11 14:00:00,3.7444588193281647,,,3.749594449675803
2019-08-11 15:00:00,2.091290914777362,,2.07911457727537,
2019-08-11 16:00:00,1.3525461299775363,1.3542587477332728,,
2019-08-11 17:00:00,0.7676200887256424,0.761611854662441,,
2019-08-12 05:00:00,0.37679088843155456,0.3788260788844107,,
2019-08-12 06:00:00,0.7865513397229171,0.7857552277272342,,
2019-08-12 07:00:00,2.290574286214302,,2.2915851667698584,
2019-08-12 08:00:00,2.773358761836451,,2.7673798004096564,
2019-08-12 09:00:00,3.8414144443356384,,,3.839911299713586
2019-08-12 10:00:00,4.8708508870595875,,,4.8659954267584
2019-08-12 11:00:00,4.358082427806825,,,4.3694092481724685
2019-08-12 12:00:00,2.0845479306923345,,2.065181440455665,
2019-08-12 13:00:00,2.117821956577623,,2.139204389396024,
2019-08-12 14:00:00,2.5455961673203746,,2.5347426995090743,
2019-08-12 15:00:00,3.2623432742849126,,3.243170770093199,
2019-08-12 16:00:00,1.8103439744488314,1.816428732160245,,
2019-08-12 17:00:00,0.612115027216535,0.6084733777448376,,
2019-08-13 05:00:00,0.34712902582484395,0.35113542288228755,,
2019-08-13 06:00:00,0.658739296358135,0.6612638984602113,,
2019-08-13 07:00:00,0.3894857262183147,0.39149667510461816,,
2019-08-13 08:00:00,1.7425858463230377,1.7484437165708833,,
2019-08-13 09:00:00,1.5051222459743265,1.50967850764729,,
2019-08-13 10:00:00,1.625360682143619,1.6323970163819703,,
2019-08-13 11:00:00,1.1804853534104762,1.1830854480355613,,
2019-08-13 12:00:00,1.2169384783732862,1.2180799949554457,,
2019-08-13 13:00:00,0.9351385350841745,0.9325828126371828,,
2019-08-13 14:00:00,1.0412902559616357,1.0393476949709994,,
2019-08-13 15:00:00,0.5296534210032069,0.52747143735688,,
2019-08-13 16:00:00,0.7897292160217435,0.7917363841083523,,
2019-08-13 17:00:00,0.6945401807586841,0.6938589797148237,,
2019-08-14 05:00:00,0.37478037151875915,0.37807397412342747,,
2019-08-14 06:00:00,0.8605681661706198,0.8600950191616787,,
2019-08-14 07:00:00,2.0537745654733217,,2.055569545968248,
2019-08-14 08:00:00,2.839147320438784,,2.830127827018649,
2019-08-14 09:00:00,4.19946725691875,,,4.209118799044457
2019-08-14 10:00:00,3.494748149263175,,,3.5274270107691876
2019-08-14 11:00:00,4.2486261949714965,,,4.246770607921949
2019-08-14 12:00:00,3.521862441448038,,,3.5281594765833204
2019-08-14 13:00:00,4.320738198629669,,,4.369577799045581
2019-08-14 14:00:00,3.960860256817297,,,3.958674748476996
2019-08-14 15:00:00,2.819774606580088,,2.8191004098595287,
2019-08-14 16:00:00,1.82050759217229,,1.8094683215973333,
2019-08-14 17:00:00,0.616073383988614,0.6153597610604503,,
2019-08-15 05:00:00,0.4603472619789413,0.46560977901659006,,
2019-08-15 06:00:00,0.7944485512996543,0.7984002610040111,,
2019-08-15 07:00:00,0.9810374289478108,0.9788080214221204,,
2019-08-15 08:00:00,1.888651334981673,,1.921476796800193,
2019-08-15 09:00:00,1.9724020264765318,,1.9798902037757886,
2019-08-15 10:00:00,1.2905623548445229,1.2970026566928576,,
2019-08-15 11:00:00,0.701367446534765,0.7045075400467915,,
2019-08-15 12:00:00,0.6360656934790073,0.639930147953992,,
2019-08-15 13:00:00,0.7815272948913886,0.7795758407407406,,
2019-08-15 14:00:00,0.523480563755044,0.5181406388816344,,
2019-08-15 15:00:00,0.5844815243698895,0.5887371138023273,,
2019-08-15 16:00:00,0.32127822833333314,0.32362104448524287,,
2019-08-16 06:00:00,0.6898362382869939,0.6877444055195706,,
2019-08-16 07:00:00,2.019542870620873,,2.0223758203669897,
2019-08-16 08:00:00,2.2514241655648775,,2.2331856962535026,
2019-08-16 09:00:00,2.0306173937154424,,2.024594966363318,
2019-08-16 10:00:00,2.1801081360686796,,2.182186794706996,
2019-08-16 11:00:00,3.011704673126585,,3.025112637424989,
2019-08-16 12:00:00,3.2935368076301597,,3.303219061118654,
2019-08-16 13:00:00,1.4339848170561371,1.4388934066094046,,
2019-08-16 14:00:00,2.0973679651466672,,2.084820495697558,
2019-08-16 15:00:00,1.0133358689810452,1.015561440379172,,
2019-08-16 16:00:00,0.5249873813391203,0.5191826595430549,,
2019-08-16 17:00:00,0.49334637876022147,0.4928059098905727,,
2019-08-17 07:00:00,0.44477279456631374,0.44641527198334074,,
2019-08-17 08:00:00,0.9586431480762808,0.9640448937186394,,
2019-08-17 09:00:00,0.8645824824206997,0.860630042787032,,
2019-08-17 10:00:00,1.3740258280039839,1.3692796983072142,,
2019-08-17 11:00:00,1.5146154536734624,1.5316496768840633,,
2019-08-17 12:00:00,1.721942287309393,1.7261908842726297,,
2019-08-17 13:00:00,0.6358832591458348,0.6411933062506011,,
2019-08-17 14:00:00,0.5665788929207224,0.5704647251027014,,
2019-08-17 15:00:00,0.5801980057163939,0.5840858992163048,,
2019-08-17 16:00:00,0.32308499363525867,0.3239615269685921,,
2019-08-17 17:00:00,0.3587772956534115,0.3581428282441139,,
2019-08-18 05:00:00,0.4833209120205783,0.4807945742453086,,
2019-08-18 06:00:00,0.45935501312709454,0.4612460117432807,,
2019-08-18 07:00:00,0.5877834018961852,0.5937360103839118,,
2019-08-18 08:00:00,0.566498427128427,0.5690030940673484,,
2019-08-18 09:00:00,0.7758945712322207,0.7706866332996637,,
2019-08-18 10:00:00,1.2838918609988332,1.295079295643231,,
2019-08-18 11:00:00,1.283641246780773,1.2908781402784775,,
2019-08-18 12:00:00,0.8420140327312342,0.8387907407492193,,
2019-08-18 13:00:00,0.3081740915282346,0.30901831548715597,,
2019-08-18 14:00:00,0.3309378906618754,0.3285255073965941,,
2019-08-19 05:00:00,0.3722720846354163,0.36906562230519485,,
2019-08-19 06:00:00,0.7267043922327234,0.7256091577441077,,
2019-08-19 07:00:00,1.7488209296363153,1.7425877157474263,,
2019-08-19 08:00:00,2.474559487912501,,2.4685114680002527,
2019-08-19 09:00:00,2.7873413005679852,,2.802529626084031,
2019-08-19 10:00:00,2.6019419023137833,,2.61759584937681,
2019-08-19 11:00:00,4.889158050664194,,,4.890986155025553
2019-08-19 12:00:00,4.080017758454847,,,4.0949470733891395
2019-08-19 13:00:00,2.6089929125989904,,2.6099153977077005,
2019-08-19 14:00:00,2.193182731117264,,2.186480397740334,
2019-08-19 15:00:00,1.5633465120692471,1.5529199770390785,,
2019-08-19 16:00:00,1.0550816657713133,1.0640912163753133,,
2019-08-19 17:00:00,0.5409275283515886,0.5472198345896094,,
2019-08-20 05:00:00,0.3590711937744742,0.3579331252461859,,
2019-08-20 06:00:00,0.7901420544224989,0.787623109913119,,
2019-08-20 07:00:00,2.0810747765567785,,2.0683990322930814,
2019-08-20 08:00:00,2.6517693007787675,,2.657183581553702,
2019-08-20 09:00:00,0.9832161652777768,0.9887619747474736,,
2019-08-20 10:00:00,2.8469293989013176,,2.8721586650248567,
2019-08-20 11:00:00,3.669390925708312,,,3.6888857522085994
2019-08-20 12:00:00,3.3569455988911305,,3.37085464574258,
2019-08-20 13:00:00,3.5470967546375096,,,3.5421947606901223
2019-08-20 14:00:00,2.1186227216698192,,2.120075367098214,
2019-08-20 15:00:00,1.6852265043818264,1.6807604096510644,,
2019-08-20 16:00:00,1.5090651834907223,1.5107167722222217,,
2019-08-20 17:00:00,0.5327922104580487,0.5264892130553998,,
2019-08-21 05:00:00,0.3619829416886274,0.36402095114482114,,
2019-08-21 06:00:00,0.7983410745859532,0.7975156000120248,,
2019-08-21 07:00:00,1.8929147233050554,,1.9006452733050565,
2019-08-21 08:00:00,1.2672832910998921,1.2656773586572743,,
2019-08-21 09:00:00,3.8428083657658307,,,3.823902080083912
2019-08-21 10:00:00,5.677073590969361,,,5.674994485867719
2019-08-21 11:00:00,6.07713513333333,,,6.104021916666665
2019-08-21 12:00:00,5.451562047222223,,,5.481900047222222
2019-08-21 13:00:00,4.665504201598338,,,4.657782874327073
2019-08-21 14:00:00,3.9206637575904777,,,3.9058082511292826
2019-08-21 15:00:00,2.3258393671051065,,2.319207058333333,
2019-08-21 16:00:00,1.608934941698879,1.5944116757350488,,
2019-08-21 17:00:00,0.5946979470859818,0.5981102622031826,,
2019-08-22 05:00:00,0.38337309156246574,0.37695967484540693,,
2019-08-22 06:00:00,0.8032347826560756,0.805264817771211,,
2019-08-22 07:00:00,2.1643125913966195,,2.1673887049790252,
2019-08-22 08:00:00,3.5206425026743466,,3.4925119351985403,
2019-08-22 09:00:00,4.099186654777625,,,4.1215724715549245
2019-08-22 10:00:00,3.6351829156966313,,,3.625010078915928
2019-08-22 11:00:00,4.571340815290228,,,4.5529585320690815
2019-08-22 12:00:00,5.600511432636347,,,5.605487578732553
2019-08-22 13:00:00,5.354470201892518,,,5.321926740185964
2019-08-22 14:00:00,4.001480526031716,,,4.0199394786528835
2019-08-22 15:00:00,2.551286835636772,,2.540551016398841,
2019-08-22 16:00:00,0.8039436677801812,0.802093262124704,,
2019-08-22 17:00:00,0.41320437830656315,0.41179707348051203,,
2019-08-23 05:00:00,0.3911115198326538,0.39001873329583087,,
2019-08-23 06:00:00,0.8819603777573815,0.8738191743512012,,
2019-08-23 07:00:00,1.9299740776660346,,1.9520186537135271,
2019-08-23 08:00:00,2.7062439874304567,,2.718369990359717,
2019-08-23 09:00:00,4.461596144992883,,,4.422002134133332
2019-08-23 10:00:00,5.3765683120479935,,,5.373025956285375
2019-08-23 11:00:00,5.602203774999997,,,5.606945370394721
2019-08-23 12:00:00,4.670375973914798,,,4.660725475659465
2019-08-23 13:00:00,4.638875539031662,,,4.597331005174511
2019-08-23 14:00:00,2.6774691572279994,,2.7075183198028254,
2019-08-23 15:00:00,1.088464120718626,1.0901504196188347,,
2019-08-23 16:00:00,0.9060980833021643,0.9004063223070239,,
2019-08-23 17:00:00,0.4686941154797979,0.4675771856060605,,
2019-08-24 05:00:00,0.3270466026660761,0.32684841014930266,,
2019-08-24 06:00:00,0.7786102591844039,0.7705908619108173,,
2019-08-24 07:00:00,2.209908435608196,,2.215061278602424,
2019-08-24 08:00:00,3.682652366431348,,,3.6722667647327953
2019-08-24 09:00:00,4.761522299085355,,,4.771543214837372
2019-08-24 10:00:00,5.535824460173655,,,5.526189752777779
2019-08-24 11:00:00,5.7823511325561405,,,5.776196408375699
2019-08-24 12:00:00,5.850032942614353,,,5.836542931209074
2019-08-24 13:00:00,4.682799232105351,,,4.675463784846858
2019-08-24 15:00:00,3.1508031742903255,,3.1501867696110533,
2019-08-24 16:00:00,1.6529567955327855,1.6521156435544797,,
2019-08-24 17:00:00,0.5633453284228414,0.5670861083593762,,
2019-08-25 05:00:00,0.34452007780174704,0.34955210168387546,,
2019-08-25 06:00:00,0.7967665332487722,0.791175050916783,,
2019-08-25 07:00:00,2.2181992031623525,,2.1854786168616886,
2019-08-25 08:00:00,3.662010137483484,,,3.648051633085384
2019-08-25 09:00:00,4.681560494623489,,,4.668854640332185
2019-08-25 10:00:00,5.466138006302402,,,5.465031802777779
2019-08-25 11:00:00,5.794341395753682,,,5.790199567477908
2019-08-25 12:00:00,5.748194801168317,,,5.76194539736801
2019-08-25 13:00:00,5.101882283355976,,,5.070357227827114
2019-08-25 14:00:00,4.357084278430444,,,4.3163973880094035
2019-08-25 15:00:00,3.120460777700353,,3.111358065694299,
2019-08-25 16:00:00,1.2632369116410502,1.262546572435553,,
2019-08-26 05:00:00,0.45871536674493446,0.46027369312977123,,
2019-08-26 06:00:00,1.0122280204545462,1.0160571689264852,,
2019-08-26 07:00:00,1.9476987926176945,,1.960686460645455,
2019-08-26 08:00:00,3.5232405553238135,,,3.5294525998529434
2019-08-26 09:00:00,4.501354551000695,,,4.497334338867081
2019-08-26 10:00:00,5.30390918210895,,,5.32442549322006
2019-08-26 11:00:00,5.580211860442216,,,5.587075020642884
2019-08-26 12:00:00,5.4395362293505,,,5.41673404241351
2019-08-26 13:00:00,4.913198365684932,,,4.929825839164771
2019-08-26 14:00:00,4.03988771635505,,,4.049109697581813
2019-08-26 15:00:00,2.810802682095802,,2.8817638978439986,
2019-08-26 16:00:00,1.3990237753055796,1.388649368712808,,
2019-08-26 17:00:00,0.567236893485835,0.5648806673740948,,
2019-08-27 05:00:00,0.4581101559036289,0.4574512462905326,,
2019-08-27 06:00:00,0.42002416388091945,0.4226532378962847,,
2019-08-27 07:00:00,0.5632484367945956,0.5691769703011089,,
2019-08-27 08:00:00,2.9707334465183344,,2.938894131071601,
2019-08-27 09:00:00,2.2129851671823744,,2.2026410427812486,
2019-08-27 10:00:00,0.6147377118155241,0.6108295612207607,,
2019-08-27 11:00:00,3.03934838888889,,3.032919097222221,
2019-08-27 12:00:00,4.837492117510423,,,4.837012591700494
2019-08-27 13:00:00,4.3839076260427925,,,4.387931634693442
2019-08-27 14:00:00,3.551585255521128,,,3.529146200716392
2019-08-27 15:00:00,1.254991913801591,1.2549029975513946,,
2019-08-27 16:00:00,0.7247108498629568,0.7184010436881799,,
2019-08-28 05:00:00,0.463542312779363,0.46416880709441766,,
2019-08-28 06:00:00,0.6334766895632101,0.6499357511234193,,
2019-08-28 07:00:00,0.9840770417929295,0.9896188245573687,,
2019-08-28 08:00:00,2.119334652161889,,2.1265311353153153,
2019-08-28 09:00:00,3.0617206166666673,,3.0538169881850026,
2019-08-28 10:00:00,5.092364796632228,,,5.0893860380324325
2019-08-28 11:00:00,4.979205947729371,,,4.957051943805677
2019-08-28 12:00:00,5.038335201535791,,,5.0305761176083
2019-08-28 13:00:00,4.4332472907386675,,,4.4233334107644895
2019-08-28 14:00:00,3.5425808067742084,,,3.540567026218065
2019-08-28 15:00:00,2.5237291862538616,,2.542504477633127,
2019-08-28 16:00:00,1.0923967228933231,1.093427044178444,,
2019-08-28 17:00:00,0.447173435599329,0.44551630795926495,,
2019-08-29 06:00:00,0.45106927723287626,0.45134831905844053,,
2019-08-29 07:00:00,0.49436818537878807,0.4967378437938915,,
2019-08-29 08:00:00,1.219385343441282,1.2158823618059726,,
2019-08-29 09:00:00,1.742466794789128,1.7436685038483597,,
2019-08-29 10:00:00,1.680513695846993,1.6709456251222172,,
2019-08-29 11:00:00,3.3888353253502594,,3.3632155360503395,
2019-08-29 12:00:00,3.6614404162547807,,,3.6677613729009253
2019-08-29 13:00:00,2.431439601288707,,2.4419481467006903,
2019-08-29 14:00:00,2.093485212760782,,2.0850082033035036,
2019-08-29 15:00:00,2.1208639786899495,,2.0781376836376033,
2019-08-29 16:00:00,0.8720966836878301,0.8739358356893622,,
2019-08-29 17:00:00,0.4132315999923255,0.411041682946774,,
2019-08-30 05:00:00,0.3946665578098203,0.3945154019712007,,
2019-08-30 06:00:00,0.826740474657373,0.8312643482760528,,
2019-08-30 07:00:00,1.9325632552581058,,1.9507311138317305,
2019-08-30 08:00:00,2.354168852777776,,2.372434577777776,
2019-08-30 09:00:00,4.59830791456256,,,4.614928628451449
2019-08-30 10:00:00,3.6479873092366404,,,3.650863847268829
2019-08-30 11:00:00,1.9408279655166536,,1.9479443747013607,
2019-08-30 12:00:00,2.2207705240473548,,2.209612499596628,
2019-08-30 13:00:00,2.5291570697637824,,2.5217801383318617,
2019-08-30 14:00:00,1.2557670077291505,1.253375058497945,,
2019-08-30 15:00:00,1.5974357905492889,1.5964665485358804,,
2019-08-30 16:00:00,0.681426288766517,0.6825836793136913,,
2019-08-31 05:00:00,0.3240934579848028,0.3282458494465984,,
2019-08-31 06:00:00,0.833176532714459,0.8390741254789112,,
2019-08-31 07:00:00,2.259258641706993,,2.2357715613284395,
2019-08-31 08:00:00,3.679606606663522,,,3.674436956647098
2019-08-31 09:00:00,4.327856127459768,,,4.34201904722222
2019-08-31 10:00:00,5.12331470733864,,,5.1109897217763836
2019-08-31 11:00:00,5.355335259995989,,,5.350931193599606
2019-08-31 12:00:00,5.292692126700936,,,5.313401247790673
2019-08-31 13:00:00,4.404457180555556,,,4.403924844444444
2019-08-31 14:00:00,3.5064107137246947,,,3.5266131747462333
2019-08-31 15:00:00,2.6040709892872487,,2.6276664514745267,
2019-08-31 16:00:00,1.2619415625807304,1.2526384285038885,,
2019-08-31 17:00:00,0.41572110845040733,0.41867404857815094,,
